year,month,Tmean,Tmax,Tmin,VPDmean,VPDmax,SWmean,date,site
1979,1,24.784739762846414,26.404853175115843,23.640456202221504,0.06258943407245567,0.4828392359476177,64.84260870816556,1979-01-15T00:00:00Z,ANK
1979,2,25.097692925471033,26.65559132746192,23.668313387838698,0.07152849865938013,0.5358972465936057,150.92194471206565,1979-02-15T00:00:00Z,ANK
1979,3,25.000058990689727,26.74497910220016,23.722087898639042,0.06327873360013545,0.5215337274307467,163.78977271400709,1979-03-15T00:00:00Z,ANK
1979,4,25.424527906534323,26.644661758023577,24.2209784067361,0.050611198341001216,0.6659270551093024,198.92338722303919,1979-04-15T00:00:00Z,ANK
1979,5,24.471135200710513,26.207180524214554,23.712488598610015,0.012816811944486315,0.4475278159549135,129.58720459476876,1979-05-15T00:00:00Z,ANK
1979,6,23.86002500286247,25.39112205868652,23.326294418390113,0.011914299514310627,0.41037832808055635,98.42739015461743,1979-06-15T00:00:00Z,ANK
1979,7,23.07712896282436,24.32376913405356,22.651853756181623,0.004728361302745732,0.1964330409697899,73.8983004580468,1979-07-15T00:00:00Z,ANK
1979,8,22.99142061498314,24.30437372558665,22.684718318476,0.0031679706101413905,0.17708591812101118,75.25969944457897,1979-08-15T00:00:00Z,ANK
1979,9,23.144350652286466,24.373902976166463,22.662087814479953,0.007838445949088382,0.16918326179212195,60.02052783533674,1979-09-15T00:00:00Z,ANK
1979,10,23.839668408793955,25.25201963220436,23.157934214723856,0.011501645770314678,0.2583338704495085,129.76066401764328,1979-10-15T00:00:00Z,ANK
1979,11,24.4387768781054,26.0004460295125,23.56517857188714,0.03538654585781618,0.2494821917877165,193.8466834704056,1979-11-15T00:00:00Z,ANK
1979,12,23.843853099207603,25.74845472069371,23.23150811553707,0.06417186248449223,0.46407921496471377,66.55481746790423,1979-12-15T00:00:00Z,ANK
1980,1,24.634876275678437,26.61520532636568,23.984714586911597,0.08853013928742368,0.48269571155419694,173.07336152175742,1980-01-15T00:00:00Z,ANK
1980,2,24.95170837564451,26.800979194089535,23.801062950010188,0.0829829195142476,0.49823113198254504,141.76013795301216,1980-02-15T00:00:00Z,ANK
1980,3,24.98255932374304,26.727876224311355,23.835030191428274,0.058989291893280275,0.4865251223307139,152.22826011035457,1980-03-15T00:00:00Z,ANK
1980,4,25.74414316514286,26.948968936708876,24.498187345941755,0.04824491483002183,0.5470925930586463,140.93797275479682,1980-04-15T00:00:00Z,ANK
1980,5,24.428331901624215,25.682672696135686,23.63808338657211,0.006535836899534498,0.30398176235847374,113.92094258321875,1980-05-15T00:00:00Z,ANK
1980,6,23.961677751289127,25.32679178715662,23.432678553947714,0.013614348569880287,0.38271282704865933,125.24702174360469,1980-06-15T00:00:00Z,ANK
1980,7,22.892067445839924,24.32670871022645,22.55292637579068,0.01292251262161561,0.2284375227077123,64.21832370823705,1980-07-15T00:00:00Z,ANK
1980,8,22.727004132140024,24.262200017180103,22.547022852479362,0.010714852777502544,0.14762488254606884,37.67699876375617,1980-08-15T00:00:00Z,ANK
1980,9,23.264937927910633,24.384160142896512,22.83565962899139,0.006394023603608396,0.21343224688138035,68.15202080252054,1980-09-15T00:00:00Z,ANK
1980,10,23.65354433863368,24.78640969076869,23.05871917875499,0.008635027572633645,0.26343910880333865,83.86241606525607,1980-10-15T00:00:00Z,ANK
1980,11,23.617860367271238,25.72339855538125,22.96180329567477,0.019639829633667116,0.2296681864074516,143.2319481625889,1980-11-15T00:00:00Z,ANK
1980,12,24.03358004444181,26.06198490436574,23.339380799624262,0.13787506612240671,0.5579677104127939,177.88914200936333,1980-12-15T00:00:00Z,ANK
1981,1,24.90102153639014,26.795612441742946,23.773134101117577,0.18667773604923266,0.5863127344555782,203.13306346499877,1981-01-15T00:00:00Z,ANK
1981,2,24.794328314291636,26.717675734421803,23.724898774497657,0.07081611374947092,0.47894318319248824,173.88011760929984,1981-02-15T00:00:00Z,ANK
1981,3,25.132835966971797,26.74111155227262,23.88271512547686,0.05145219718369581,0.5180041945221578,127.8420913934707,1981-03-15T00:00:00Z,ANK
1981,4,25.252590720737487,26.68186484771955,23.975257464669316,0.04757769765261739,0.48033638389031197,269.2482335647396,1981-04-15T00:00:00Z,ANK
1981,5,24.768915556392564,26.27093315301005,23.86427586553952,0.02080236721222301,0.36460972836246286,134.30816155100214,1981-05-15T00:00:00Z,ANK
1981,6,24.175271436883712,25.671649407209802,23.694092046596115,0.017779971596481786,0.37467928664493305,163.68802175546003,1981-06-15T00:00:00Z,ANK
1981,7,23.015840774048552,24.449999039891686,22.608098414096908,0.004911888665749266,0.23276352064558375,72.61122841028427,1981-07-15T00:00:00Z,ANK
1981,8,22.746643746262855,24.392347057872154,22.43158161286603,0.02110334856983531,0.19203819556516138,74.97264000512642,1981-08-15T00:00:00Z,ANK
1981,9,23.067041672958318,24.39843876101126,22.749723719483537,0.00748955113064262,0.2102864030064185,35.36194227019693,1981-09-15T00:00:00Z,ANK
1981,10,23.797143675580426,25.260675562955548,23.1221331468977,0.02531209531194345,0.327574438107269,154.99296122314948,1981-10-15T00:00:00Z,ANK
1981,11,24.582635408756147,26.112435406770196,23.379251861829268,0.08715798232625806,0.5630677310336681,188.69793358916408,1981-11-15T00:00:00Z,ANK
1981,12,23.947703753336658,25.518721022585776,23.373076624828727,0.025421016326673637,0.46620963434885804,41.90302575897253,1981-12-15T00:00:00Z,ANK
1982,1,24.19003140681066,26.525463369227168,23.354656145131887,0.14297255177568854,0.7647849243019219,154.3152398826294,1982-01-15T00:00:00Z,ANK
1982,2,25.466911113508374,26.817812366794808,23.988174665485758,0.10202481606048919,0.489851332465034,126.36598651553496,1982-02-15T00:00:00Z,ANK
1982,3,25.649462869423306,27.210743655865887,24.248200320454202,0.10279044665529112,0.6044462157039018,186.15659873858482,1982-03-15T00:00:00Z,ANK
1982,4,25.311478157521503,26.824598495669232,24.2891302137049,0.04710144058340275,0.5822947904194751,177.88217040174047,1982-04-15T00:00:00Z,ANK
1982,5,24.25808258992521,25.850797628635203,23.557687575003147,0.010128850738544526,0.29159310906124086,85.30464652781815,1982-05-15T00:00:00Z,ANK
1982,6,23.541525040553516,25.205268149397888,23.275563643386192,0.003968129422191154,0.2736827999246737,109.96939114256493,1982-06-15T00:00:00Z,ANK
1982,7,22.676817158057496,24.313132394867303,22.30161273605232,0.0036636397189149204,0.24390206288358685,33.152120844736054,1982-07-15T00:00:00Z,ANK
1982,8,22.66727900394155,24.444240309364844,22.321567410967305,0.014587111109784867,0.24465077593075654,66.5721236526565,1982-08-15T00:00:00Z,ANK
1982,9,22.94413626268038,24.428924849909823,22.429502421356133,0.03378669460891927,0.2573264995077004,52.62503844539489,1982-09-15T00:00:00Z,ANK
1982,10,23.335256330559606,24.843615754893122,22.786550122668654,0.023272716148405325,0.21277641815043022,72.63545221439124,1982-10-15T00:00:00Z,ANK
1982,11,23.95946160987416,25.633111062878736,23.198608890653983,0.029828189485851885,0.28191903165813187,148.655845953108,1982-11-15T00:00:00Z,ANK
1982,12,24.40077719563181,25.897742199131947,23.708476274842532,0.06582696419197244,0.5404841485125397,155.03895548491778,1982-12-15T00:00:00Z,ANK
1983,1,24.092357203039345,26.726677805122634,23.13155697175665,0.2918464844501973,1.1397280393569984,136.28801298301963,1983-01-15T00:00:00Z,ANK
1983,2,25.58954226821507,27.13232345904138,23.876894995471204,0.17287763568678888,1.0284654532426194,186.36362216793864,1983-02-15T00:00:00Z,ANK
1983,3,26.821092178468025,27.620036606933063,24.847804901276596,0.23062245513292567,0.7770906055216174,296.7001546123037,1983-03-15T00:00:00Z,ANK
1983,4,26.157171211081977,26.959052521955172,24.730935324694762,0.08482725957940708,0.45844428407317234,120.79072453998218,1983-04-15T00:00:00Z,ANK
1983,5,25.441066953228933,26.629008855875206,24.390984269122146,0.028349000303384796,0.594237398769962,218.41178960373279,1983-05-15T00:00:00Z,ANK
1983,6,23.915888039291346,25.320122344430995,23.403090168703162,0.00898387421996758,0.23866743887640504,119.55233289473286,1983-06-15T00:00:00Z,ANK
1983,7,23.209591957019725,24.464533018097512,22.812254418221606,0.011795919421315297,0.234875606880137,78.15605408224512,1983-07-15T00:00:00Z,ANK
1983,8,22.875943588893932,24.446751457123334,22.496752934652516,0.03041581190961173,0.20296542589692265,45.67886299209642,1983-08-15T00:00:00Z,ANK
1983,9,23.262754262496,24.38088729647594,22.796445430502903,0.020754890176349423,0.18620621513951946,83.15971075093316,1983-09-15T00:00:00Z,ANK
1983,10,23.923189457220488,25.36713624869636,23.231720659601734,0.05282923960738977,0.47351323223788766,117.4896875801087,1983-10-15T00:00:00Z,ANK
1983,11,24.095653244890187,25.876393122959247,23.258161966094473,0.04158494915934398,0.3728345989429984,138.51183829941448,1983-11-15T00:00:00Z,ANK
1983,12,23.775062626126548,25.749285322431565,23.505832887950234,0.03579858232110405,0.3353227382707002,136.120481000816,1983-12-15T00:00:00Z,ANK
1984,1,24.367695029555392,26.710299109166833,23.790351634750998,0.09139387997351071,0.6500056934644592,178.92102651431546,1984-01-15T00:00:00Z,ANK
1984,2,24.135689938154357,26.62393074963224,23.307697244716067,0.08473952022721676,1.0344053285944887,119.41249624879498,1984-02-15T00:00:00Z,ANK
1984,3,25.65311062919348,27.363930895402305,24.331688239463467,0.07213617815068689,0.5115843000692332,126.81350967012574,1984-03-15T00:00:00Z,ANK
1984,4,24.94269348448476,26.32114847387852,23.977944488969023,0.019420256539835902,0.6230841197370731,90.84770560214528,1984-04-15T00:00:00Z,ANK
1984,5,24.668603452929837,26.222331242756564,23.962958701016518,0.015902175733420433,0.5078846074837883,162.3511551425029,1984-05-15T00:00:00Z,ANK
1984,6,23.595182063079122,25.59990429743929,23.28335968917309,0.006665417618233229,0.2906326243428603,88.42317123631341,1984-06-15T00:00:00Z,ANK
1984,7,23.25253498494049,24.354739315100574,22.883391445830533,0.011299538560869531,0.21394369188755044,101.19922105663548,1984-07-15T00:00:00Z,ANK
1984,8,23.46084540789398,24.491007696985175,22.85975200765753,0.012162936642477857,0.22098703888813798,102.49912776167119,1984-08-15T00:00:00Z,ANK
1984,9,23.212772714566494,24.478148954627876,22.745562952261512,0.008317569991991694,0.1421967050353673,75.80996675058705,1984-09-15T00:00:00Z,ANK
1984,10,24.222438520169867,25.366767112932045,23.403412961862177,0.01771815651812727,0.2294149858622828,171.55354587665602,1984-10-15T00:00:00Z,ANK
1984,11,24.40875767411591,26.148891610545572,23.38811285223775,0.05445661197799107,0.3917340187504125,175.49719299125167,1984-11-15T00:00:00Z,ANK
1984,12,24.155679331818714,26.082499154778006,23.483533807991243,0.12194622806354619,0.8128120907301648,150.53027355985182,1984-12-15T00:00:00Z,ANK
1985,1,24.769282349580624,26.853760769558292,23.879236492404594,0.14633389501696475,0.53429881636088306,210.49320378472697,1985-01-15T00:00:00Z,ANK
1985,2,25.003094102171534,26.90800455765014,23.82538531153961,0.15186631910461434,0.5593499389312989,162.186375740621,1985-02-15T00:00:00Z,ANK
1985,3,25.506853213113747,27.041084264001697,24.149370142892565,0.07629089109027627,0.5176231782974522,193.34072745407306,1985-03-15T00:00:00Z,ANK
1985,4,25.496493191460107,27.226184253913097,24.355565989380338,0.0753036907569838,0.4557777552250216,326.56074166629185,1985-04-15T00:00:00Z,ANK
1985,5,24.423731345628486,26.25551821545083,23.70383651047013,0.018821884030553866,0.3942565271669377,139.1900491918131,1985-05-15T00:00:00Z,ANK
1985,6,23.60010680260781,25.550714719989113,23.394078442372663,0.008750068801738703,0.36816649449644956,127.96239641485023,1985-06-15T00:00:00Z,ANK
1985,7,23.03109153693819,24.487746288259874,22.72041022870192,0.015267961640152072,0.30500711218955767,110.98535058459004,1985-07-15T00:00:00Z,ANK
1985,8,22.66056154922926,24.073783358774328,22.158832869969974,0.0019284986898487472,0.12117950921569076,51.405184604766895,1985-08-15T00:00:00Z,ANK
1985,9,23.188968119543002,24.449788748419415,22.86121732890031,0.008456045955085154,0.3168559855747579,95.58416734630461,1985-09-15T00:00:00Z,ANK
1985,10,23.525642884821732,25.031761687836138,22.81010584050233,0.006659248334995741,0.19708102806840355,65.55623087751707,1985-10-15T00:00:00Z,ANK
1985,11,23.858472337090667,25.885134966290018,23.220889591465077,0.020302251735681575,0.37482628042176486,121.52031366287041,1985-11-15T00:00:00Z,ANK
1985,12,24.636095417145317,26.307138617483037,23.655412392221162,0.22159450641001188,1.0180661034808611,223.43044359911053,1985-12-15T00:00:00Z,ANK
1986,1,24.53046104814113,26.68086073727813,23.400420221853736,0.18585480363569648,1.1025266520589518,105.30956736818335,1986-01-15T00:00:00Z,ANK
1986,2,25.224331588038808,26.884994150621736,23.91579297758603,0.12368762577534108,0.563867564070116,206.15078295101694,1986-02-15T00:00:00Z,ANK
1986,3,25.031876558004363,26.69380602295265,23.740579812549516,0.07873840264139932,0.49516285343088445,158.85209733005055,1986-03-15T00:00:00Z,ANK
1986,4,26.09653626877621,27.06980126710883,24.736072175769838,0.10380857792200343,0.763973370475621,278.5202533053193,1986-04-15T00:00:00Z,ANK
1986,5,25.108128830376238,26.557663342498223,24.104981819323992,0.04267274711434529,0.40767412367711886,176.26865126122564,1986-05-15T00:00:00Z,ANK
1986,6,24.008188106576092,25.638904528854106,23.525291016405415,0.01921617288159313,0.35436697278878404,181.45457583939793,1986-06-15T00:00:00Z,ANK
1986,7,23.122429367477526,24.474967365735566,22.725463429809178,0.00907807522061786,0.21392123322365172,123.86673804663603,1986-07-15T00:00:00Z,ANK
1986,8,22.70746671355416,24.38573211398343,22.392523359020377,0.01576635456499009,0.2806696507323206,52.01201504598133,1986-08-15T00:00:00Z,ANK
1986,9,23.50008680792002,24.52118252796417,23.141692247227407,0.027078821050273157,0.2433490538089937,131.46861695268885,1986-09-15T00:00:00Z,ANK
1986,10,23.463805614013076,24.90871655807539,23.063168894340095,0.010049920743542372,0.26385424284837755,133.27206346835288,1986-10-15T00:00:00Z,ANK
1986,11,23.79988045638691,25.748796053332338,22.965285793685204,0.017676084112619478,0.24123371470999583,95.1464427507489,1986-11-15T00:00:00Z,ANK
1986,12,24.453884086929747,25.931533671506543,23.46287618265521,0.16769686837577097,0.6058378706254007,150.0135972182214,1986-12-15T00:00:00Z,ANK
1987,1,24.916583987904502,26.655936712051574,23.902430375936643,0.09609917922400972,0.454831959992269,151.94966231249865,1987-01-15T00:00:00Z,ANK
1987,2,25.414983836441696,26.84618670259224,24.00411995079191,0.10122083377664537,0.49105715647285736,220.115981521673,1987-02-15T00:00:00Z,ANK
1987,3,24.94073809786975,26.53796243882473,23.756941532677136,0.055483654379377176,0.47878218960508767,127.19249568337244,1987-03-15T00:00:00Z,ANK
1987,4,26.188852483687093,27.231160412109304,25.04882480425876,0.07451647411535076,0.7260994718117407,233.83376197049424,1987-04-15T00:00:00Z,ANK
1987,5,25.328961126119665,26.437485057208985,24.33518078160357,0.0425103872158746,0.6090103915251424,101.94980114841306,1987-05-15T00:00:00Z,ANK
1987,6,24.265713307946125,25.50002347538578,23.58974781859349,0.013665040889612966,0.40478992546134274,168.3233558044576,1987-06-15T00:00:00Z,ANK
1987,7,23.881970346705803,24.62770670256299,23.235556849920787,0.005607717333466185,0.20660414932792243,127.32741321709545,1987-07-15T00:00:00Z,ANK
1987,8,23.9269433554303,24.38816608477628,23.170402968209967,0.004733932398224606,0.24628867856367231,78.83562541312412,1987-08-15T00:00:00Z,ANK
1987,9,23.938659844254495,24.410213054515665,23.2877132903948,0.0033129755491787365,0.2006961799847094,133.93411763924658,1987-09-15T00:00:00Z,ANK
1987,10,24.341085010276494,25.340114743721845,23.39826087236876,0.026760710665585486,0.4595833348721851,93.7184432212994,1987-10-15T00:00:00Z,ANK
1987,11,24.75027243667925,25.998662998724377,23.540938803995264,0.048606297899588966,0.4098540789359947,147.151917118651,1987-11-15T00:00:00Z,ANK
1987,12,25.313107107836924,26.344729063204767,24.159567258479253,0.07770811564359509,0.6012888240622134,175.93967267058466,1987-12-15T00:00:00Z,ANK
1988,1,24.613630206593193,26.576726730959347,23.366218182527625,0.15571953766017074,0.6995160355135486,156.64630859332237,1988-01-15T00:00:00Z,ANK
1988,2,26.15268546671582,27.32937918888294,24.42540327140988,0.1623649680327309,0.7789808421490909,283.7021296491,1988-02-15T00:00:00Z,ANK
1988,3,25.576853077136278,27.06444806580978,24.150212611042893,0.08295465242889118,0.6021218872878775,178.08201369344386,1988-03-15T00:00:00Z,ANK
1988,4,25.737777796254985,26.92259279412337,24.33033216973758,0.0533896339380003,0.6267870918970115,206.99566445685028,1988-04-15T00:00:00Z,ANK
1988,5,24.8396468624647,26.280973382410117,23.80422834168215,0.01842741972117358,0.4306399440368684,153.32468426751586,1988-05-15T00:00:00Z,ANK
1988,6,24.186984513137762,25.45228632445052,23.62718825599324,0.010304906731664613,0.3191643255753348,126.41262795679098,1988-06-15T00:00:00Z,ANK
1988,7,23.255517431088748,24.512518620116154,22.882201504124907,0.007637139031090304,0.23984276423963177,69.4921073431595,1988-07-15T00:00:00Z,ANK
1988,8,23.130055234830582,24.278518877619405,22.856466442232172,0.014611850639246552,0.15039406043926412,63.47309683851479,1988-08-15T00:00:00Z,ANK
1988,9,23.62263059769739,24.69526768366237,23.080625468560175,0.011907879467402155,0.24007509373787972,134.61990245167993,1988-09-15T00:00:00Z,ANK
1988,10,23.817772576156603,25.297401218452098,23.071848961436604,0.017583942052710615,0.30364536827280303,132.89919493671263,1988-10-15T00:00:00Z,ANK
1988,11,23.663851836494363,25.799930812201676,22.960990904313736,0.030643955530540515,0.4472492252437672,101.67470601048056,1988-11-15T00:00:00Z,ANK
1988,12,23.72764351825089,26.073624504981215,23.080604482633998,0.0626881968142204,0.9860410979699188,127.49054775159618,1988-12-15T00:00:00Z,ANK
1989,1,24.68430410985965,26.896733133373218,23.72174525627479,0.2180928412531142,1.103072074930267,187.37879533065475,1989-01-15T00:00:00Z,ANK
1989,2,25.128999845142946,26.82931068220697,23.834282475275735,0.09457005270050808,0.5648282183078775,162.50551224155305,1989-02-15T00:00:00Z,ANK
1989,3,24.678725034127982,26.718393293138206,23.637161439161236,0.048645004177740016,0.4829463806848476,94.09661035928153,1989-03-15T00:00:00Z,ANK
1989,4,25.488566554286827,26.79978921371354,24.240831247505444,0.07779560877249533,0.5050263982826678,185.59031624737042,1989-04-15T00:00:00Z,ANK
1989,5,24.77089360352136,26.21271679594145,23.927348149265164,0.024235724798519827,0.3849223920546751,149.94016250167172,1989-05-15T00:00:00Z,ANK
1989,6,23.60487425929778,25.44717045579379,23.21006994253995,0.008496912632018516,0.4979066289744194,134.79841843712697,1989-06-15T00:00:00Z,ANK
1989,7,23.09775358888934,24.47693016626095,22.696716511276247,0.010590372067218448,0.35746701722591734,82.54728347914082,1989-07-15T00:00:00Z,ANK
1989,8,22.81163305660412,24.275303127376585,22.456603513089206,0.0070766360729491665,0.14673714076854869,33.8226217231686,1989-08-15T00:00:00Z,ANK
1989,9,22.843630321097653,24.403044331431552,22.31870148200818,0.008326003489418853,0.16344300590607902,35.07861142729017,1989-09-15T00:00:00Z,ANK
1989,10,23.73767306840591,25.133280860446572,23.070137707586564,0.019322909100230417,0.27300482931329023,98.56200836448029,1989-10-15T00:00:00Z,ANK
1989,11,25.172324465119218,26.583531746817336,23.84367997334695,0.06715789618173693,0.5185230375829092,217.03146134513418,1989-11-15T00:00:00Z,ANK
1989,12,24.110942985001426,25.628174606829774,23.399625599558586,0.03299710761482795,0.3925807233881736,81.73982706324611,1989-12-15T00:00:00Z,ANK
1990,1,23.529002296006976,26.25298497020569,23.158871645382455,0.04499157395889233,0.39026783285162253,33.957767684614964,1990-01-15T00:00:00Z,ANK
1990,2,25.472928205817073,27.096311681324842,24.085351509590772,0.16793716885584783,0.6920979572770108,185.69143518443795,1990-02-15T00:00:00Z,ANK
1990,3,26.0462179483337,27.14825900398459,24.301949389562015,0.10763002320439256,0.6148647012459779,202.0792611162238,1990-03-15T00:00:00Z,ANK
1990,4,25.671708792497107,26.77402339908756,24.346972150936743,0.04865642688612405,0.6225993670171938,148.3475823534818,1990-04-15T00:00:00Z,ANK
1990,5,24.471684374339986,26.042842608386117,23.77253061439474,0.009152613991706025,0.37382121290202164,63.07044559438709,1990-05-15T00:00:00Z,ANK
1990,6,24.437901282704676,25.744072266842352,23.77958915661924,0.01223476110905882,0.26181648006087993,161.69921917106885,1990-06-15T00:00:00Z,ANK
1990,7,23.039957110043733,24.321881961350233,22.640428715112524,0.007173589498520078,0.15611795233698725,93.79752674684231,1990-07-15T00:00:00Z,ANK
1990,8,22.77031627396174,24.262493635773833,22.39733423221435,0.008091917705009994,0.16899324869891558,78.45437916194295,1990-08-15T00:00:00Z,ANK
1990,9,23.18613586567515,24.467548840623802,22.680751671989714,0.012781833529906432,0.22539704266848565,80.23257975840826,1990-09-15T00:00:00Z,ANK
1990,10,23.75430532258603,25.093582265491396,23.04231447648268,0.015155329402599331,0.3693735296118422,88.65894391570244,1990-10-15T00:00:00Z,ANK
1990,11,24.97542100783833,26.386495110409616,23.76682569880746,0.0691989599723098,0.5526169517460476,212.15263990077398,1990-11-15T00:00:00Z,ANK
1990,12,24.189577567626227,25.943699955087162,23.537912950327367,0.03592980633261776,0.5606302520342717,164.74240172915464,1990-12-15T00:00:00Z,ANK
1991,1,24.79963747409868,26.73714213711449,23.811059750907372,0.12066825202837271,0.7726521054913837,174.96728668946682,1991-01-15T00:00:00Z,ANK
1991,2,24.710867853693564,26.50280255828945,23.42456491518623,0.052932510378999494,0.4753297675761763,103.64135910749955,1991-02-15T00:00:00Z,ANK
1991,3,24.818718601309346,26.650260330939503,23.653006848633922,0.02603030370517059,0.4838901998646422,66.44413371045576,1991-03-15T00:00:00Z,ANK
1991,4,25.41509915025552,26.66611087919685,24.0026833709632,0.046525877973656364,0.47394552051387856,178.29690984086767,1991-04-15T00:00:00Z,ANK
1991,5,24.985264767099245,26.251072414527965,23.982612045876976,0.024459592692948808,0.43722846463490067,153.7769138280909,1991-05-15T00:00:00Z,ANK
1991,6,24.759475934063783,25.788670685030404,23.859317760628425,0.017576278369676512,0.4008560071440933,133.89704450669367,1991-06-15T00:00:00Z,ANK
1991,7,23.723445054807875,24.724552382977354,23.305547497411357,0.014503700438497257,0.33815613170581826,126.76831853421528,1991-07-15T00:00:00Z,ANK
1991,8,22.904977756140713,24.160023898866132,22.50440014601156,0.0016735978027170753,0.15748079524425646,54.212781518003965,1991-08-15T00:00:00Z,ANK
1991,9,23.52479281529157,24.559902286341075,23.15570673114261,0.01104769102328054,0.22986211972598725,109.39587385577958,1991-09-15T00:00:00Z,ANK
1991,10,23.36622701514964,24.855516461125813,22.874335161757188,0.019103004200700463,0.27106747022202893,118.36509964678228,1991-10-15T00:00:00Z,ANK
1991,11,24.06463637428968,26.09977740270695,23.203316868688166,0.04315978009204345,0.33967255664100426,170.76850735956913,1991-11-15T00:00:00Z,ANK
