year,month,Tmean,Tmax,Tmin,VPDmean,VPDmax,SWmean,date,site
2004,11,24.51009804529916,25.530018687402965,23.14928155690272,0.0366995643442322,0.5640496697342805,119.42111067562108,2004-11-15T00:00:00Z,ANK
2004,12,25.44100318267326,25.76571157765091,24.184965020991875,0.09899887389895498,0.486521907942557,133.3843201997426,2004-12-15T00:00:00Z,ANK
2005,1,24.38882746557661,26.739044772737667,23.282438402227502,0.21835209339020326,1.1043763240327193,115.1519381837902,2005-01-15T00:00:00Z,ANK
2005,2,26.686169961307993,27.457199219128988,25.044030636092046,0.15121902282744912,0.5425948032427655,150.51198118732003,2005-02-15T00:00:00Z,ANK
2005,3,26.14955383794003,27.17133956642533,24.449514041131334,0.1593470355511728,0.6834428029476292,166.57723625166585,2005-03-15T00:00:00Z,ANK
2005,4,26.377691492098688,27.0927157275527,24.702903115179563,0.10966563186342926,0.604698967149779,154.6452786837169,2005-04-15T00:00:00Z,ANK
2005,5,25.438287222937888,26.27772479525691,24.305258357283172,0.040569658611089486,0.467856880161058,98.21092848382114,2005-05-15T00:00:00Z,ANK
2005,6,24.71162348252075,25.597158990729135,23.80207780523546,0.016205808282605497,0.34063492551077407,142.80827715323372,2005-06-15T00:00:00Z,ANK
2005,8,23.546346271984326,24.63796499126202,23.002759933637925,0.02875340972234425,0.10578312347230702,156.6354772790378,2005-08-15T00:00:00Z,ANK
2005,9,24.238971526065907,24.793612277689856,23.39463332089004,0.06052270731224672,0.22460201579846303,146.04836252410155,2005-09-15T00:00:00Z,ANK
2005,10,24.856552898553065,25.823257858320762,23.738892158022747,0.07258490763361239,0.4961616923325591,263.9767367920589,2005-10-15T00:00:00Z,ANK
2005,11,24.969906382199408,25.919012601277228,23.644969292157565,0.04489380787033371,0.45639918690186254,177.25018304122835,2005-11-15T00:00:00Z,ANK
2005,12,25.279318455356975,26.012888408016654,23.99694691323985,0.0720440835385203,0.5530975970186085,169.6305546603103,2005-12-15T00:00:00Z,ANK
2006,1,25.0822838523627,26.505073243893666,23.854003389654668,0.08197824431527548,0.5589711983434738,118.7970525545681,2006-01-15T00:00:00Z,ANK
2006,2,26.048080161895417,27.08351368976905,24.3339764173003,0.1121251604309549,0.5404923896549516,168.62131335466458,2006-02-15T00:00:00Z,ANK
2006,3,25.974592894078043,26.976535723206307,24.215575327232415,0.15714601116574747,0.5928676742137873,221.8964720737505,2006-03-15T00:00:00Z,ANK
2006,4,25.74556987758942,26.810404880325642,24.3953125538193,0.11379990066233021,0.6272168337543588,166.6448169328666,2006-04-15T00:00:00Z,ANK
2006,5,24.777736669034514,26.285297191453992,23.72244133646403,0.049384384873421214,0.5886783579085738,217.6249180384471,2006-05-15T00:00:00Z,ANK
2006,6,24.685930060271158,25.826944231699873,23.731190777351234,0.028901952768164523,0.43050132953533504,168.66146879848966,2006-06-15T00:00:00Z,ANK
2006,7,23.773720105482184,24.63681019942505,23.14783866471541,0.02000001513775679,0.3505901397078256,111.71673541994984,2006-07-15T00:00:00Z,ANK
2006,8,23.427255530041474,24.260939371443023,22.838817381238037,0.021595862371573592,0.2486960911347499,67.30479890119123,2006-08-15T00:00:00Z,ANK
2006,9,23.950233595451927,24.638939337021945,23.207451425635547,0.028293158456574992,0.2325342166796704,94.47090058806758,2006-09-15T00:00:00Z,ANK
2006,10,24.691446557025017,25.448682945988168,23.510937345100743,0.043573553632679445,0.3717469072140922,166.0981578099487,2006-10-15T00:00:00Z,ANK
2006,11,25.03001722925259,25.805570827381406,23.50511816763299,0.0779995796736785,0.6449490534302452,126.01977294454994,2006-11-15T00:00:00Z,ANK
2006,12,25.16857083671039,25.76604639417566,24.020969044108913,0.12744443674649228,0.790209196330505,159.9636538220487,2006-12-15T00:00:00Z,ANK
2007,1,25.125601439908007,27.262179475483705,23.754480956335662,0.39717554953720324,1.1127246353694336,244.52009188911066,2007-01-15T00:00:00Z,ANK
2007,2,26.707405971732395,27.43520258772388,25.069062086937542,0.21281411120548374,0.7247687651904396,220.89214768121798,2007-02-15T00:00:00Z,ANK
2007,3,26.278134556617545,27.21356536766828,24.670630508527253,0.1539244814836333,0.727615904239987,176.7844479581121,2007-03-15T00:00:00Z,ANK
2007,4,26.42224846603037,27.000026965344446,25.162941130659938,0.13682965994482987,0.6221160047218584,153.796699658638,2007-04-15T00:00:00Z,ANK
2007,5,25.6758519849292,26.34602986775575,24.663775191107117,0.0867253872605464,0.7185313940267484,149.28117499506737,2007-05-15T00:00:00Z,ANK
2007,6,24.228469633890942,25.442676293365135,23.53904494647487,0.025220147349908514,0.39139467766600916,107.4693678963028,2007-06-15T00:00:00Z,ANK
2007,7,23.69124697633889,24.44761871178929,23.021604905668347,0.02397201504378762,0.31201475465816225,106.02928586591715,2007-07-15T00:00:00Z,ANK
2007,8,23.212247029269683,24.3050730501723,22.650674679636897,0.015630537422920178,0.2620955166437326,72.03337876251602,2007-08-15T00:00:00Z,ANK
2007,9,23.75637015296412,24.418993150054018,23.14609710737502,0.009482823242574802,0.18726898873837913,77.49652191122955,2007-09-15T00:00:00Z,ANK
2007,10,24.124760116934738,25.23947549777519,23.171615354730978,0.019631117518975838,0.17520168840587633,98.16439745421816,2007-10-15T00:00:00Z,ANK
2007,11,24.067488251670845,25.859498830640497,23.06709400432517,0.047979548077015564,0.5059128733844596,69.03736653184333,2007-11-15T00:00:00Z,ANK
2007,12,25.434203113558556,26.114915257088988,24.0831437214097,0.13862057903826383,0.806341422312209,163.76329871268226,2007-12-15T00:00:00Z,ANK
2008,1,24.499813737558696,26.895822421481444,23.388065794243282,0.32751984198435535,1.1465917332757423,245.1618242356562,2008-01-15T00:00:00Z,ANK
2008,2,26.490231813817985,27.482510956040016,24.802236228851296,0.22585546083628472,0.8343332598202106,220.6703576752814,2008-02-15T00:00:00Z,ANK
2008,3,26.08998768890744,27.234818678595555,24.286817288439085,0.15962891285831418,0.7506166472725155,257.152949002761,2008-03-15T00:00:00Z,ANK
2008,4,26.114175440670216,27.125925309105863,24.799184288016384,0.14939249301998725,0.6407973294977725,205.4492917198888,2008-04-15T00:00:00Z,ANK
2008,5,24.878901662090833,26.22003594556511,24.07654661715648,0.043587208477396854,0.6211488330112747,135.34219300643286,2008-05-15T00:00:00Z,ANK
2008,6,23.983608985768917,25.48219479603743,23.376960398472313,0.0053787475094660125,0.3567763539132142,68.8651395224772,2008-06-15T00:00:00Z,ANK
2008,7,23.77537233677827,24.694871727793878,23.283529007211886,0.017030022000530682,0.33943561491386864,133.6896041261794,2008-07-15T00:00:00Z,ANK
2008,8,23.30151217999777,24.342962073289186,22.825275244273307,0.011086764370709741,0.20025011776321888,78.6410334903264,2008-08-15T00:00:00Z,ANK
2008,9,24.218373860348482,24.73175696367304,23.560589807458904,0.02897938826408539,0.22475870473586598,183.0447377396786,2008-09-15T00:00:00Z,ANK
2008,10,24.838211171189144,25.540233054033305,23.793615121001782,0.04065035430060026,0.3647046100770818,178.95777831719565,2008-10-15T00:00:00Z,ANK
2008,11,25.425221909376642,26.153397788609915,23.794092023635958,0.07515883581410174,0.5326759421357767,144.91971202180747,2008-11-15T00:00:00Z,ANK
2008,12,25.46052904651317,26.32338212011542,24.30880882611391,0.0888126321599541,0.4808431432654719,166.89812563693417,2008-12-15T00:00:00Z,ANK
2009,1,25.6478314590785,27.033746291835946,24.218474565696912,0.22147493808557886,0.7147288147710467,190.21723499118272,2009-01-15T00:00:00Z,ANK
2009,2,25.910747826934635,27.038769382983897,24.228562153513508,0.1399412827785337,0.5294762030246395,170.45359864274997,2009-02-15T00:00:00Z,ANK
2009,3,26.250321897529442,27.059172226979758,24.42888204784493,0.1538838843228494,0.6421315689221934,209.9978381418158,2009-03-15T00:00:00Z,ANK
2009,4,26.180389142931304,26.904223175349554,24.89498525464996,0.15192178348014543,0.7398433988694748,185.02509024951627,2009-04-15T00:00:00Z,ANK
2009,5,26.060054610826665,27.036441165137692,24.77772052216011,0.11961194823147232,0.7205612542969551,178.821210838449,2009-05-15T00:00:00Z,ANK
2009,6,24.40643615913267,25.8519777935185,23.792152929846793,0.01895644425153733,0.26919350239523543,171.49610469769195,2009-06-15T00:00:00Z,ANK
2009,7,24.081608818466876,25.07784664780961,23.516779226509147,0.015868514984457776,0.37463479071450134,241.4818385194051,2009-07-15T00:00:00Z,ANK
2009,8,23.563232163900988,24.368609965328666,23.01039552063555,0.01423635853184342,0.23388020890420577,105.3922780645927,2009-08-15T00:00:00Z,ANK
2009,9,23.818372357174713,24.475887549982,23.253243516333544,0.016933259534158848,0.17162298534424197,107.53945892816418,2009-09-15T00:00:00Z,ANK
2009,10,25.06291198995782,25.55928728543898,23.773470253019195,0.059430102113655355,0.37171468385536766,221.88978344573482,2009-10-15T00:00:00Z,ANK
2009,11,25.31306381045742,26.16515313897276,23.7438727226314,0.07070091972440619,0.46095356209868266,200.00906004693567,2009-11-15T00:00:00Z,ANK
2009,12,25.42566146959281,26.045267271486445,24.20982740485444,0.11179861467252138,0.5855384809114588,163.03517491069363,2009-12-15T00:00:00Z,ANK
2010,1,25.731821956014677,26.817927823533722,24.281418994126096,0.11567000980034807,0.5726047876378838,133.47146345342063,2010-01-15T00:00:00Z,ANK
2010,2,26.69968285320822,27.450654211592806,25.03850452845262,0.15889716071696763,0.5514911517321537,139.10437435294608,2010-02-15T00:00:00Z,ANK
2010,3,26.884049846932196,27.731445394859673,24.92935996536691,0.20266003365663748,0.6833428859407672,313.8303160819656,2010-03-15T00:00:00Z,ANK
2010,4,26.488426167905807,27.405131821314253,25.226625902688685,0.12434981155107608,0.6721321264396326,167.14576773445043,2010-04-15T00:00:00Z,ANK
2010,5,25.93280827461791,26.83844820852503,24.714151897127433,0.05612657381554755,0.5323265062110156,217.69180065306765,2010-05-15T00:00:00Z,ANK
2010,6,24.784368259673705,25.898110794821104,23.97890959826083,0.025213661906063285,0.4608441227491763,137.79821953647863,2010-06-15T00:00:00Z,ANK
2010,7,24.14143299851274,24.814117600707604,23.252471390687706,0.03202736757857934,0.37610884255835025,110.89724196996538,2010-07-15T00:00:00Z,ANK
2010,8,23.825277625907862,24.337507221293453,23.127541445160414,0.014860547219631514,0.2057523410276414,61.73815756319171,2010-08-15T00:00:00Z,ANK
2010,9,24.193867565336664,24.65872970602872,23.29408236416024,0.017147576693473613,0.21499318047360108,109.99170509312833,2010-09-15T00:00:00Z,ANK
2010,10,24.70224190630806,25.191595489895033,23.468047452907417,0.028757282579113388,0.44500924655444196,104.48574743250222,2010-10-15T00:00:00Z,ANK
2010,11,24.592456378228988,25.844735596002185,23.415168557516758,0.04662825403835664,0.5115358821083975,126.37327714536761,2010-11-15T00:00:00Z,ANK
2010,12,25.603343802277475,26.37089999760769,24.366458210454525,0.1339974978014578,0.7094531838402407,228.51396229775386,2010-12-15T00:00:00Z,ANK
2011,1,24.90960994883753,26.86694304364012,23.78558325002509,0.23351044483763522,1.0028314063855868,180.68496244164697,2011-01-15T00:00:00Z,ANK
2011,2,25.92762894594928,27.17557766792803,24.350768799024394,0.1528508615656141,0.5804806050328382,190.9649208893866,2011-02-15T00:00:00Z,ANK
2011,3,26.39999294376783,27.31494262830277,24.560005330899074,0.18540675984537544,1.0339505349411697,237.30360290068032,2011-03-15T00:00:00Z,ANK
2011,4,25.752393787720926,26.67641421705986,24.539531201768455,0.1278939427888903,0.6264607577784636,98.8439030470431,2011-04-15T00:00:00Z,ANK
2011,5,25.658788416642043,26.763544604237882,24.455086766073315,0.08896147648072021,0.4626406378687767,163.02005181532263,2011-05-15T00:00:00Z,ANK
2011,6,25.251837063578563,26.056597963749745,24.164395929683653,0.046104634994421176,0.4056409677104968,274.9315474556197,2011-06-15T00:00:00Z,ANK
2011,7,23.647460104316696,24.52968272686828,22.925955371465218,0.016064605691400936,0.22639696463435963,56.76798787545575,2011-07-15T00:00:00Z,ANK
2011,8,23.81838719231533,24.474835921239997,23.19590828307624,0.014814636709891032,0.38794330975687924,96.97694965174104,2011-08-15T00:00:00Z,ANK
2011,9,23.94684290607502,24.617399104968204,23.137023537694265,0.01659625244249135,0.22432933473806738,102.2509029125805,2011-09-15T00:00:00Z,ANK
2011,10,24.595702251668374,25.510605011114816,23.584243549837584,0.04429248798120418,0.5608944692437163,157.9498192286759,2011-10-15T00:00:00Z,ANK
2011,11,24.34722910372277,25.747849460862405,23.163922163918603,0.03275097720423818,0.5439350657152103,44.82078194246322,2011-11-15T00:00:00Z,ANK
2011,12,25.437371911481332,26.275566731685128,24.000243160460073,0.12786342243488366,0.9120979406794003,177.02497901025293,2011-12-15T00:00:00Z,ANK
2012,1,25.84728243685233,27.20318838157836,24.314251959452,0.22690632675577066,1.0430944904617625,266.08944334382545,2012-01-15T00:00:00Z,ANK
2012,2,25.258521972881113,26.7239601007842,23.573669374549695,0.1287302711006192,1.0981201642114853,130.16376557226013,2012-02-15T00:00:00Z,ANK
2012,3,25.97098071305167,27.011261292816457,24.310414155247283,0.11785905137633025,0.9864705099071897,84.61651146937332,2012-03-15T00:00:00Z,ANK
2012,4,25.527796170754545,26.673483640777164,24.16244426407643,0.09553621393881435,0.6196641643272731,151.07963582474096,2012-04-15T00:00:00Z,ANK
2012,5,25.47755502968511,26.42492253966542,24.198695736716328,0.07414277505859156,0.5387365403382914,202.15497246614825,2012-05-15T00:00:00Z,ANK
2012,6,24.295568622633365,25.439228897689635,23.549374744149652,0.008248574997128588,0.33536676626034123,69.17983362981111,2012-06-15T00:00:00Z,ANK
2012,7,23.352652199153695,24.404043113566484,22.720700706947305,0.028380323919431752,0.2524931305489721,73.6608072744428,2012-07-15T00:00:00Z,ANK
2012,8,22.94155659798437,24.243520144619257,22.39207690664155,0.020576043068209395,0.15582197085695088,47.56551099718837,2012-08-15T00:00:00Z,ANK
2012,9,24.226250950899583,24.902602207879536,23.410563527203593,0.036997008129171824,0.3265946551401021,172.38603806602933,2012-09-15T00:00:00Z,ANK
2012,10,24.47711616781939,25.511180748005327,23.471809335560724,0.028451891678909224,0.44137643010266214,164.92037205562937,2012-10-15T00:00:00Z,ANK
2012,11,25.107382617175055,26.361229970013053,23.644269699716194,0.04309958827852333,0.5526044855984549,191.19759832192634,2012-11-15T00:00:00Z,ANK
2012,12,25.76195038625216,26.41317527487644,24.41759603372329,0.14074850889598883,0.5667590183528399,231.3627817358245,2012-12-15T00:00:00Z,ANK
2013,1,25.351970891558608,27.00298936517415,24.50204222014389,0.22686010728389447,1.1712050327790262,161.52422821262851,2013-01-15T00:00:00Z,ANK
2013,2,26.610096579418915,27.57452734163541,25.09291696124227,0.14088841299901023,1.0045166262345342,233.84057516678135,2013-02-15T00:00:00Z,ANK
2013,3,25.920769608783246,27.11064944665073,24.394051837595544,0.06853414565657331,0.5250912102636258,120.65910002138993,2013-03-15T00:00:00Z,ANK
2013,4,26.486211537310265,27.041483613137206,25.126357419284872,0.10349452082409558,0.622948748951047,140.20683337002302,2013-04-15T00:00:00Z,ANK
2013,5,25.15534223989919,26.32919073753793,24.237719349587007,0.02677828704195452,0.5839492555060738,133.0155766042802,2013-05-15T00:00:00Z,ANK
2013,6,24.463105790511992,25.58685806920827,23.70491519310362,0.02847876422797311,0.36908138318722805,138.11596550300345,2013-06-15T00:00:00Z,ANK
2013,7,23.342953748019347,24.41477048523922,22.905685939279174,0.00704601766050922,0.27472364579131275,68.96791477967399,2013-07-15T00:00:00Z,ANK
2013,8,23.050173158904894,24.320879880101753,22.65088973278934,0.03598991537571502,0.2149747743772653,38.09705378012848,2013-08-15T00:00:00Z,ANK
2013,9,23.420673999190768,24.458257662227112,22.98826809314413,0.010135693157982975,0.24157232817888305,32.127016553775185,2013-09-15T00:00:00Z,ANK
2013,10,24.382831286630214,25.341901905594323,23.365643482048903,0.0509446990591298,0.403737836793355,122.33676645826426,2013-10-15T00:00:00Z,ANK
2013,11,24.630872119296576,25.75927333346057,23.482433245813095,0.03528831081489292,0.4761976236570439,125.61955468451262,2013-11-15T00:00:00Z,ANK
2013,12,25.03290372517415,26.009878396142565,23.89450415438714,0.12696305747394032,0.8455566175025611,190.84994465410554,2013-12-15T00:00:00Z,ANK
2014,1,25.95365546574921,26.971768497180047,24.47875884579573,0.14086206118810274,0.5215953527183369,182.63356261694233,2014-01-15T00:00:00Z,ANK
2014,2,25.497396687313003,26.818455734563692,24.02218521660777,0.09101001073459881,0.5245529011272295,132.1212514005415,2014-02-15T00:00:00Z,ANK
2014,3,25.98536226880554,27.005769845402874,24.441812377561323,0.16581925023674116,0.6879709232533348,178.48678690240854,2014-03-15T00:00:00Z,ANK
2014,4,26.441128773770856,27.431099159960983,24.7010244999884,0.18291453458934362,0.7448360700098235,349.4154589408666,2014-04-15T00:00:00Z,ANK
2014,5,25.220283221177777,26.21377597069642,24.094074408203937,0.027268544789085233,0.38418738531669827,103.78980480877023,2014-05-15T00:00:00Z,ANK
2014,6,24.981022495874754,25.758257394828117,23.9342506408106,0.01854938454740939,0.3549132564283886,230.66436757712535,2014-06-15T00:00:00Z,ANK
2014,7,23.71803499218539,24.890404745157795,23.007222917932555,0.026268855356389426,0.29605078548429425,108.6331572177174,2014-07-15T00:00:00Z,ANK
2014,8,23.542691751242252,24.3921999674804,22.933458946348555,0.019568754826656105,0.1264707471483493,80.29173545479641,2014-08-15T00:00:00Z,ANK
2014,9,24.04614232409382,24.47054735966406,23.36444770722915,0.013028889253343612,0.2387345332473653,85.10612838211469,2014-09-15T00:00:00Z,ANK
2014,10,24.408979236590937,25.115770529094625,23.490242440514553,0.021128425418863835,0.2336969597039982,102.3340134846987,2014-10-15T00:00:00Z,ANK
2014,11,25.22301575913913,26.36756832366771,23.81204444397039,0.07400547800780945,0.5772393372309427,249.81859911916047,2014-11-15T00:00:00Z,ANK
2014,12,24.50034433594194,26.0512640705959,23.684494633721524,0.0964007712997994,0.9412729150176561,113.2905319410192,2014-12-15T00:00:00Z,ANK
2015,1,24.116093895175858,26.464751140104536,23.11026503718683,0.106759769371156,1.013882548400558,61.19343428224155,2015-01-15T00:00:00Z,ANK
2015,2,25.494406640214024,26.73399128259612,23.90385443721474,0.08088906715859039,0.5681827132093195,122.31025604296781,2015-02-15T00:00:00Z,ANK
2015,3,25.821693780688186,27.076591396497406,24.362954594738223,0.10733113734114526,0.5694523509136538,133.25544630713645,2015-03-15T00:00:00Z,ANK
2015,4,26.586589841518887,27.322636999415522,25.074455428788532,0.19079263452346046,0.7873410770941619,274.2527261708518,2015-04-15T00:00:00Z,ANK
2015,5,25.353154311396597,26.308438569526597,24.34402005771572,0.038547481933867485,0.44552786526412974,139.9362127020477,2015-05-15T00:00:00Z,ANK
2015,6,24.58060750889154,25.70384026337158,23.8078616767867,0.007995455646443168,0.3875709686565368,184.60411340832735,2015-06-15T00:00:00Z,ANK
2015,7,23.976379252362957,24.763356484177255,23.154482605705617,0.043662459753417815,0.3949338819947466,119.86761125456783,2015-07-15T00:00:00Z,ANK
2015,8,24.133254150475437,24.60946567731469,23.241418665730155,0.04607311029306904,0.2104548921899267,96.60579018794957,2015-08-15T00:00:00Z,ANK
2015,9,24.145685884127104,24.62493276426473,23.29808087577408,0.02494135842714379,0.22767419363135058,67.66506297336716,2015-09-15T00:00:00Z,ANK
2015,10,25.06220311762428,25.569913103107456,23.757836915926216,0.0428967338258344,0.33676092764154586,173.3320094617854,2015-10-15T00:00:00Z,ANK
2015,11,25.085784071622836,26.21658274132536,23.573616682397653,0.06080967167170055,0.5563680599221581,154.66438057295753,2015-11-15T00:00:00Z,ANK
2015,12,24.97823376623887,26.545759395573032,24.004090819754957,0.22757576756361267,1.062145586927154,168.00246613008602,2015-12-15T00:00:00Z,ANK
2016,1,25.43602509159058,27.05416489514136,24.279144469476893,0.23575803048117927,1.0952121967259505,152.0229492387492,2016-01-15T00:00:00Z,ANK
2016,2,26.23504007976179,27.37175815397533,24.549924993065215,0.24814169269425723,1.1141806423023675,182.33853202472162,2016-02-15T00:00:00Z,ANK
2016,3,26.06855761141167,27.048282085146937,24.72618389563701,0.11641157836041344,0.640547097592197,98.03147345445787,2016-03-15T00:00:00Z,ANK
2016,4,26.880427748188232,27.61360203571544,25.620544427161647,0.14157606628180078,0.6249257191354214,289.54191776640425,2016-04-15T00:00:00Z,ANK
2016,5,25.414748295810085,26.164172548014047,24.48031701546964,0.04162268591749942,0.5838617257531648,95.71172980343766,2016-05-15T00:00:00Z,ANK
2016,6,24.47302475597411,25.4727626377326,23.645051256475522,0.012148482513932302,0.4229217935855673,106.85218842808666,2016-06-15T00:00:00Z,ANK
2016,7,23.888575858290473,24.532162745899527,23.18376773242714,0.017162696803769605,0.23512654035110672,113.40100720237514,2016-07-15T00:00:00Z,ANK
2016,8,23.738126851112586,24.413930634434177,23.003631232989157,0.01481164722789926,0.20038613517741385,77.16603932856326,2016-08-15T00:00:00Z,ANK
2016,9,24.328559063566246,24.805043872960255,23.54044493962892,0.010326862657740177,0.23105645245042844,169.8269267882827,2016-09-15T00:00:00Z,ANK
2016,10,25.153013497352784,25.433109346294607,23.71359574368108,0.04033984385033066,0.5322974899315507,187.9240355475254,2016-10-15T00:00:00Z,ANK
2016,11,25.66188017781305,26.39389087103026,24.019051767558068,0.07030836023559166,0.5451010282958173,171.61910744538625,2016-11-15T00:00:00Z,ANK
2016,12,25.712847635575688,26.260676623650934,24.42316837427541,0.09434694335408342,0.5218182616863425,141.06511888491798,2016-12-15T00:00:00Z,ANK
2017,1,26.471594741393975,27.23580928943613,24.877511505978156,0.15460262710948716,0.61548210453673,218.83884769039756,2017-01-15T00:00:00Z,ANK
2017,2,25.879650690773182,27.007507244142882,24.322928876962703,0.09675544239448935,0.5723596072494206,157.13907440124615,2017-02-15T00:00:00Z,ANK
2017,3,26.34808259197192,27.224652168486962,24.77319058617473,0.10959542944549591,0.6436445939813765,165.85471152273752,2017-03-15T00:00:00Z,ANK
2017,4,25.963893732910556,26.994969621486966,24.57143688581487,0.1065680767256595,0.6159079081650914,204.71554058395466,2017-04-15T00:00:00Z,ANK
2017,5,26.567554947616294,27.250621225532996,25.057485888012007,0.11864349124515472,0.5813707872593741,296.7199756313778,2017-05-15T00:00:00Z,ANK
2017,6,24.608426187906197,25.55848377143509,23.699816474792996,0.0073982467302081386,0.3886434733057489,78.092074160199,2017-06-15T00:00:00Z,ANK
2017,7,24.01408893433975,24.690085198584917,23.21832871591395,0.02403046270260178,0.29427374108388904,140.741975236534,2017-07-15T00:00:00Z,ANK
2017,8,23.657031965634673,24.43010984710827,22.994965251746848,0.02566747536690541,0.2718284286827988,105.20707286443876,2017-08-15T00:00:00Z,ANK
2017,9,24.156582711103937,24.902904172943703,23.419711489043056,0.03768105430761515,0.3245353492235869,93.87355796666533,2017-09-15T00:00:00Z,ANK
2017,10,25.208671850682624,25.8699704223981,23.874597055793366,0.05987207955197939,0.5506061013088451,205.34840532890072,2017-10-15T00:00:00Z,ANK
2017,11,24.261375226484958,25.798930480696278,23.198489205948484,0.042751153999086806,0.5641424126661966,112.67141772960971,2017-11-15T00:00:00Z,ANK
2017,12,26.199140855251922,26.67712116151088,24.533827578805667,0.1827120821966371,0.58548031806435,272.08687952061115,2017-12-15T00:00:00Z,ANK
