year,month,Tmean,Tmax,Tmin,VPDmean,VPDmax,date,site
1991,12,25.391501083578987,27.098732913675292,22.58370834441889,0.6216209994575174,2.171575800033792,1991-12-15T00:00:00Z,BOB
1992,1,26.10020750722392,28.10986083517834,21.908601663476187,0.8890985782017818,3.1815515750569365,1992-01-15T00:00:00Z,BOB
1992,2,26.626399561980197,29.141434267652137,22.872613085301474,1.1201937364860182,2.9447087806312497,1992-02-15T00:00:00Z,BOB
1992,3,25.6074088422912,27.890941357071785,22.706231180982382,0.5497679145037226,2.1101772545551887,1992-03-15T00:00:00Z,BOB
1992,4,27.349047469214504,29.179704817191126,23.329046504714817,0.7770322694596481,2.1369843933622654,1992-04-15T00:00:00Z,BOB
1992,5,25.206944819878228,27.36342380660226,22.623884201136285,0.3838797362620523,1.8933612163479396,1992-05-15T00:00:00Z,BOB
1992,6,25.035346602980237,26.734412752794384,22.35412157397602,0.4019700004910265,1.5363557374298464,1992-06-15T00:00:00Z,BOB
1992,7,24.68011121510531,26.44800683391715,22.348188392656642,0.360463732210402,1.2062524811332795,1992-07-15T00:00:00Z,BOB
1992,8,24.66215671402631,26.464218031862465,22.410432090819814,0.3361281846506843,1.2632437844714677,1992-08-15T00:00:00Z,BOB
1992,9,25.34127328904768,26.974230737281392,22.507614187915653,0.4108024184423545,1.2427178035740467,1992-09-15T00:00:00Z,BOB
1992,10,24.990160542034747,26.906246910442974,22.514932009560166,0.36339551461586755,1.582761939632229,1992-10-15T00:00:00Z,BOB
1992,11,25.758841628243154,27.625484055359312,22.53881491916937,0.4566169213705512,1.5887306065558415,1992-11-15T00:00:00Z,BOB
1992,12,25.609984707123974,27.325970832636123,22.409782061745894,0.7802379407946425,2.334611203965027,1992-12-15T00:00:00Z,BOB
1993,1,27.132959804799373,29.175938933658813,22.28996990938846,1.291726408457326,2.9534614606678344,1993-01-15T00:00:00Z,BOB
1993,2,26.66839926254051,28.927772883780143,22.73771511399918,0.937655822529373,2.93433775981173,1993-02-15T00:00:00Z,BOB
1993,3,26.595359784848203,28.733387934451184,22.804810825504834,0.8259691531064205,2.2082109270575034,1993-03-15T00:00:00Z,BOB
1993,4,26.730865369901572,28.71585752290104,22.908834980346963,0.6846666654930748,2.216659538959218,1993-04-15T00:00:00Z,BOB
1993,5,24.431316825529464,26.54691403318109,22.464528197642263,0.20146227060149308,1.8421710006475407,1993-05-15T00:00:00Z,BOB
1993,6,25.03027722039947,26.70424034056991,22.34643533566905,0.35848472312259677,1.3520405603590548,1993-06-15T00:00:00Z,BOB
1993,7,24.759306435851162,26.229475066286287,22.27567445208926,0.34902535137073554,1.291186708399994,1993-07-15T00:00:00Z,BOB
1993,8,25.039074616512618,26.457291376954196,22.375201254521894,0.3490271226870305,1.2066387803051732,1993-08-15T00:00:00Z,BOB
1993,9,25.287898600267777,26.936011950090553,22.371894886477808,0.4055121536686548,1.471789966342516,1993-09-15T00:00:00Z,BOB
1993,10,26.085571456283912,27.882627909108457,22.623045125265932,0.5048275042712382,1.5201953664128833,1993-10-15T00:00:00Z,BOB
1993,11,26.278400961397335,28.136519821410975,22.688239837760594,0.6310020296504903,1.7065338843913473,1993-11-15T00:00:00Z,BOB
1993,12,25.708526154866536,27.687554843984042,22.631517245151173,0.7928535598709007,2.508537893662292,1993-12-15T00:00:00Z,BOB
1994,1,25.526347755261952,27.555159471075914,21.80255166174647,0.644159477577329,2.442298040701846,1994-01-15T00:00:00Z,BOB
1994,2,24.720583717634547,26.674290849365267,22.024530538964964,0.4970017133826009,2.4805541540407416,1994-02-15T00:00:00Z,BOB
1994,3,26.671898589546906,28.555727992542057,23.214330240386783,0.6644070050210548,2.3575991785543597,1994-03-15T00:00:00Z,BOB
1994,4,25.776053965083772,28.1123727756518,22.93023866312107,0.5263538676206708,2.1100362909683876,1994-04-15T00:00:00Z,BOB
1994,5,25.74353127459792,27.647032544161267,22.564791469402937,0.4617994290648734,2.090523903665041,1994-05-15T00:00:00Z,BOB
1994,6,25.425723258666434,26.921221144823846,22.40641527487684,0.4579035981548185,1.6279232422183052,1994-06-15T00:00:00Z,BOB
1994,7,24.536092164484707,26.004408891405443,22.26829457045385,0.3037535593771203,1.1253942954375464,1994-07-15T00:00:00Z,BOB
1994,8,25.123451232354242,26.666968126007724,22.329928255050877,0.4056223087289829,1.0814631694211083,1994-08-15T00:00:00Z,BOB
1994,9,24.899102360379977,26.708525212517745,22.354693192866947,0.3485134795759049,1.3296020351700184,1994-09-15T00:00:00Z,BOB
1994,10,24.62576404103326,26.45757575196793,22.231471426193938,0.2535588312417103,1.4583527537780678,1994-10-15T00:00:00Z,BOB
1994,11,26.329660955341442,28.319628785386737,22.758554548323254,0.6615538369149113,1.5912968697850525,1994-11-15T00:00:00Z,BOB
1994,12,26.520542120902768,28.274087299429404,22.84946187185785,0.998305457289425,2.8430154128864116,1994-12-15T00:00:00Z,BOB
1995,1,26.06288877706426,28.332294139458256,22.18461603865307,1.1186543979069588,3.168081296731333,1995-01-15T00:00:00Z,BOB
1995,2,25.268411832398368,27.535819036416186,22.219961600441973,0.8040155942558722,2.698678307603733,1995-02-15T00:00:00Z,BOB
1995,3,27.357667973782924,29.76025343564625,23.257054921515433,0.9113265274938507,2.3548729172679215,1995-03-15T00:00:00Z,BOB
1995,4,26.970010927969266,29.521929302996366,23.636682748825955,0.7328251073594719,2.2075072604940966,1995-04-15T00:00:00Z,BOB
1995,5,26.193727854261933,28.188603476623346,22.882586159878965,0.5326073325932148,2.052528826329454,1995-05-15T00:00:00Z,BOB
1995,6,25.65517411758616,27.494445045115786,22.61928447064038,0.45752325471416205,1.722962990412726,1995-06-15T00:00:00Z,BOB
1995,7,25.022239003896303,26.417983663138852,22.421185746044515,0.3438335516489073,1.4847938162091867,1995-07-15T00:00:00Z,BOB
1995,8,24.739109432984662,26.138813314071744,22.20869356082273,0.29474380071380196,1.2312383276636605,1995-08-15T00:00:00Z,BOB
1995,9,25.061884983983582,26.779630993762257,22.304249004315466,0.3370969738708405,1.5069557282622081,1995-09-15T00:00:00Z,BOB
1995,10,25.97163119528723,27.699939369784474,22.526542939439864,0.5688810139017085,1.5603680678443657,1995-10-15T00:00:00Z,BOB
1995,11,25.56907639006329,27.39777942225951,22.573118696288674,0.4920079937182072,1.6929259223320763,1995-11-15T00:00:00Z,BOB
1995,12,25.201776413531753,27.24295072782605,22.647774963019526,0.6550296511927477,2.7378801242779125,1995-12-15T00:00:00Z,BOB
1996,1,25.44086661257439,27.56608057126421,21.55879365124198,0.7854494890715715,2.372472561711506,1996-01-15T00:00:00Z,BOB
1996,2,26.072234233353363,28.468957304194618,22.485917116769087,0.9054807668416291,2.842812941710989,1996-02-15T00:00:00Z,BOB
1996,3,27.077903555535173,29.69660183928776,23.336723471442458,0.9010874046778152,2.52951288693049,1996-03-15T00:00:00Z,BOB
1996,4,27.556387676205006,29.98678120982268,23.41902891239204,0.8997846694657652,2.0880491734421587,1996-04-15T00:00:00Z,BOB
1996,5,26.085825376952887,28.131082358549214,22.849714682842404,0.5592776570732829,1.9714492077222292,1996-05-15T00:00:00Z,BOB
1996,6,25.46692835549691,27.1636912818069,22.65885093671632,0.3999646202127957,1.4165854529544406,1996-06-15T00:00:00Z,BOB
1996,7,24.96227022131343,26.57098773427316,22.443108963117037,0.38116983782770403,1.2564438998906104,1996-07-15T00:00:00Z,BOB
1996,8,24.724335343458517,26.234422000067017,22.319301011575686,0.3191320722669119,1.2285113538242005,1996-08-15T00:00:00Z,BOB
1996,9,24.664193704443576,26.298676967673554,22.20649323845883,0.27803470045064643,1.5021915675101343,1996-09-15T00:00:00Z,BOB
1996,10,24.91306598022628,26.565578246872608,22.312075639655525,0.31590024944028816,1.4543878380507216,1996-10-15T00:00:00Z,BOB
1996,11,24.98173634161337,27.190475351079986,22.54594895156588,0.30425819868128484,1.5195889499558604,1996-11-15T00:00:00Z,BOB
1996,12,24.755279882571134,26.76081401729415,22.274147701438547,0.5457312248948927,2.261073486215468,1996-12-15T00:00:00Z,BOB
1997,1,25.929320388006534,28.12837663391501,21.892318416968376,0.7652229502127387,2.4745693819573185,1997-01-15T00:00:00Z,BOB
1997,2,26.21947830423075,28.332287716206274,22.59293284795107,0.893982985579933,2.5797865057655307,1997-02-15T00:00:00Z,BOB
1997,3,26.852501706068978,28.868465572428736,22.96792169408335,0.821214252399321,2.2586633865043275,1997-03-15T00:00:00Z,BOB
1997,4,24.588203231598175,26.503113964569845,22.292525611011982,0.3409977033358081,2.095933036292501,1997-04-15T00:00:00Z,BOB
1997,5,26.42604129282773,28.280135383357905,22.928546187429184,0.5950413241646832,1.9555140199623189,1997-05-15T00:00:00Z,BOB
1997,6,24.964140375377326,26.46704186769127,22.25195536509746,0.34154144858710034,1.6529813164889573,1997-06-15T00:00:00Z,BOB
1997,7,24.94024189881933,26.363200311683457,22.38864005983272,0.38827399835537996,1.057565356067527,1997-07-15T00:00:00Z,BOB
1997,8,24.821130224267705,26.521138567232992,22.334848549141977,0.3703133848416063,1.1675460699614228,1997-08-15T00:00:00Z,BOB
1997,9,25.90449956319006,27.68554826416539,22.62537625004051,0.4384888282547414,1.3827189981696462,1997-09-15T00:00:00Z,BOB
1997,10,25.309902715228993,27.113108947547897,22.455803272213622,0.37158209791194446,1.5246087450242434,1997-10-15T00:00:00Z,BOB
1997,11,26.378869212988146,27.998649020005704,22.619412074637083,0.6273311732680494,1.5278154605541996,1997-11-15T00:00:00Z,BOB
1997,12,26.37948447882266,28.124308927402446,23.665342097897717,0.95784583443727,3.3448381692488987,1997-12-15T00:00:00Z,BOB
1998,1,25.54369873449577,28.652021055522685,22.46487651047853,1.0532160144723426,3.4238051778892515,1998-01-15T00:00:00Z,BOB
1998,2,27.94790300954518,31.198336572870932,23.505811058632638,1.4263504288871198,3.820761355900011,1998-02-15T00:00:00Z,BOB
1998,3,26.88890703433725,30.509574521855555,23.324796843198104,0.8536496104501222,2.4371295995735145,1998-03-15T00:00:00Z,BOB
1998,4,27.094094026700155,30.5349595143148,23.791640363714166,0.7690736106048796,2.307082929323669,1998-04-15T00:00:00Z,BOB
1998,5,27.327173017058247,28.998144458776725,22.970301514654224,0.7959950009702902,2.153591057427211,1998-05-15T00:00:00Z,BOB
1998,6,25.349536753081317,27.187959683881274,22.219393628757455,0.48445640318907973,1.8368725417870073,1998-06-15T00:00:00Z,BOB
1998,7,25.83039472993197,27.217763490443478,22.558836797661908,0.5263761065394084,1.3646627515150542,1998-07-15T00:00:00Z,BOB
1998,8,24.803510487037403,26.322951398108497,22.385254577123092,0.34345664885590504,1.2729094930845726,1998-08-15T00:00:00Z,BOB
1998,9,25.13904138896666,26.89957624150301,22.345870733038268,0.3884569972143302,1.5432807059236886,1998-09-15T00:00:00Z,BOB
1998,10,25.43068226725226,27.332869553318098,22.49696451647298,0.5236911024516195,1.5331415636678403,1998-10-15T00:00:00Z,BOB
1998,11,25.541675667406263,26.895617752784133,22.361241993670816,0.448176557148201,1.587963119647625,1998-11-15T00:00:00Z,BOB
1998,12,25.58498468803235,27.25008712533229,22.327232474122784,0.7993500479603373,2.163452937159565,1998-12-15T00:00:00Z,BOB
1999,1,26.35917879936937,28.343784911889085,22.203952375149203,1.109559796079662,3.0637807374128587,1999-01-15T00:00:00Z,BOB
1999,2,26.984020620625607,28.963188345439097,22.850124840467977,1.1667665359688337,2.885412350450497,1999-02-15T00:00:00Z,BOB
1999,3,26.661608063763456,28.973375666819305,23.507807691651173,0.8018377878553472,2.2266368607693625,1999-03-15T00:00:00Z,BOB
1999,4,26.46686196602285,28.975334115789682,23.095989248152815,0.6601158180314528,2.0613956175017485,1999-04-15T00:00:00Z,BOB
1999,5,25.749593784034346,27.873963716198766,22.68254585885352,0.5177192980902356,2.049685935091502,1999-05-15T00:00:00Z,BOB
1999,6,25.50287311191235,27.446216141678946,22.54481751629353,0.422527012598284,1.5654756711230706,1999-06-15T00:00:00Z,BOB
1999,7,24.611106335456572,26.264000204884542,22.271237065761422,0.34571054325303263,1.1678803492032208,1999-07-15T00:00:00Z,BOB
1999,8,25.70151964909184,27.560437439650492,22.594745126847258,0.503754993778999,1.3024731196090604,1999-08-15T00:00:00Z,BOB
1999,9,25.193573489154858,26.841211223543684,22.44099396265688,0.35647522790375064,1.5901093988323631,1999-09-15T00:00:00Z,BOB
1999,10,24.979333133663964,26.86679468804623,22.286550000606493,0.3622385243474984,1.4889555031398278,1999-10-15T00:00:00Z,BOB
1999,11,25.843885671471828,27.790705929933583,22.34850266922396,0.5594845895402205,1.6236270335919385,1999-11-15T00:00:00Z,BOB
1999,12,24.991882765571223,27.096939282987016,22.261707094188896,0.6601896984514767,2.8935458788538964,1999-12-15T00:00:00Z,BOB
2e3,1,25.434459415902992,27.48150300586329,21.823780327494514,0.7073930708941303,2.5013337143602117,2000-01-15T00:00:00Z,BOB
2e3,2,26.36511835053894,28.60197327576934,22.50243627735483,1.0435238118542478,2.9515235943964098,2000-02-15T00:00:00Z,BOB
2e3,3,26.514399812330637,29.382798391252766,23.101589085925983,0.6857496175568788,2.227860798072392,2000-03-15T00:00:00Z,BOB
2e3,4,26.56726124244654,28.536632388915987,23.040102849694325,0.7374267695272965,2.062449575072402,2000-04-15T00:00:00Z,BOB
2e3,5,26.255292308403387,28.28441280474117,22.815227854994465,0.6197277423308464,2.0742395539091767,2000-05-15T00:00:00Z,BOB
2e3,6,25.275210435921224,26.978816101070915,22.395835280855234,0.4081277997673519,1.6862459634055642,2000-06-15T00:00:00Z,BOB
2e3,7,25.125982784318975,26.480793462772287,22.349139481986693,0.42483212671012166,1.2466190283259106,2000-07-15T00:00:00Z,BOB
2e3,8,24.615655382889468,26.239421939790912,22.25804700389919,0.3174185538266306,1.3485097965442157,2000-08-15T00:00:00Z,BOB
2e3,9,24.85604863667704,26.668382872251104,22.332160427421652,0.31835242164154,1.1860888261242577,2000-09-15T00:00:00Z,BOB
2e3,10,24.66863323296301,26.42626842772103,22.227571008850894,0.32532061871986556,1.4683465623449898,2000-10-15T00:00:00Z,BOB
2e3,11,25.399135715240618,27.355309223501024,22.535393289934234,0.4383975213158843,1.5636665332134505,2000-11-15T00:00:00Z,BOB
2e3,12,25.239712205235463,27.509692747554258,22.506467082641212,0.6799667546330707,1.9825876929721316,2000-12-15T00:00:00Z,BOB
2001,1,27.01983024832394,28.808507812092035,22.012153375921383,1.1233756677918645,2.543546446116898,2001-01-15T00:00:00Z,BOB
2001,2,27.154686668982674,29.125714681403434,22.787276642121157,1.1838293625869614,2.9106753536198045,2001-02-15T00:00:00Z,BOB
2001,3,26.955171549770537,29.339015632257915,22.989862265426748,0.8574980778719498,2.2677261363119947,2001-03-15T00:00:00Z,BOB
2001,4,27.04463919843629,28.801884656856018,23.030770502454946,0.7749353155566502,2.1607306826921864,2001-04-15T00:00:00Z,BOB
2001,5,26.371821436350277,28.575104540722165,22.833223744738973,0.6238540997279609,2.0222490017932655,2001-05-15T00:00:00Z,BOB
2001,6,25.11723226464169,26.796453345119314,22.416934102617443,0.37957511915706793,1.3885455655274779,2001-06-15T00:00:00Z,BOB
2001,7,25.171552923007635,26.723332871639528,22.55119233151322,0.35907806490050165,1.1988825449358151,2001-07-15T00:00:00Z,BOB
2001,8,24.319923158697577,26.167378395643674,22.13086654770426,0.2994977423132667,1.2871669454857972,2001-08-15T00:00:00Z,BOB
2001,9,24.625325504146705,26.4725135184558,22.296558129600093,0.3284785194618701,1.5411792800782282,2001-09-15T00:00:00Z,BOB
2001,10,24.838213149091064,26.543292720546567,22.273360557264102,0.2864638552578223,1.411644699373526,2001-10-15T00:00:00Z,BOB
2001,11,25.254689629509702,27.14780099801945,22.40762931850485,0.3978589178938225,1.4998540102704476,2001-11-15T00:00:00Z,BOB
2001,12,25.193454090366593,26.90756474613218,22.556108303922954,0.5809228397553882,2.428563241264347,2001-12-15T00:00:00Z,BOB
2002,1,26.142122727314476,27.99835705490598,22.336732194602405,0.8961443081655959,2.637242807012025,2002-01-15T00:00:00Z,BOB
2002,2,26.21031500809858,28.207828197681376,22.600051682073044,0.8151473563897017,2.4077568604705197,2002-02-15T00:00:00Z,BOB
2002,3,26.329792353696813,28.682833173282578,22.74872713169208,0.8198070309505493,2.4073687189571698,2002-03-15T00:00:00Z,BOB
2002,4,27.55717811093486,29.906402127517982,23.612093093951454,0.9259955927206578,2.1842592871977127,2002-04-15T00:00:00Z,BOB
2002,5,26.87422566803689,28.9756689146177,22.961057658056028,0.70038467629741,2.222342150909292,2002-05-15T00:00:00Z,BOB
2002,6,25.94117472267945,27.816240613402115,22.66869301578005,0.506016637312837,1.6766496025670925,2002-06-15T00:00:00Z,BOB
2002,7,24.909723592725598,26.543043974482817,22.339845594011432,0.3976270679159524,1.2093369750823801,2002-07-15T00:00:00Z,BOB
2002,8,24.352260324758692,25.982711511196374,22.08387751528216,0.27490007388292775,1.2356855745484026,2002-08-15T00:00:00Z,BOB
2002,9,24.946179829703507,26.62675852524431,22.33486364975568,0.33053758100874864,1.5115420710717031,2002-09-15T00:00:00Z,BOB
2002,10,25.174773506775274,27.185912705994124,22.399078959842758,0.35994929138998,1.4023034402229535,2002-10-15T00:00:00Z,BOB
2002,11,26.04617597949674,28.142913399964694,22.744449129213013,0.5310111723621893,1.5581145797609701,2002-11-15T00:00:00Z,BOB
2002,12,25.442116728836847,27.133350129626564,22.91562120804808,0.8459216918450259,3.3223705716887983,2002-12-15T00:00:00Z,BOB
2003,1,26.345940516549486,28.27044332211731,22.226037170327274,1.1056058461365927,3.0811923287385112,2003-01-15T00:00:00Z,BOB
2003,2,26.46907880107797,29.450074252723056,22.885211604399878,1.0873614644447192,3.770370233960147,2003-02-15T00:00:00Z,BOB
2003,3,27.310250434333874,30.034658929714475,23.300051080960344,0.9182686717173566,2.3338125508385676,2003-03-15T00:00:00Z,BOB
2003,4,25.423627365745094,28.23980981163851,22.693580787812333,0.48879319913935004,2.2763786735771734,2003-04-15T00:00:00Z,BOB
2003,5,26.16234294748188,28.189702375087787,22.66880139644034,0.5755402970169067,2.059608155282798,2003-05-15T00:00:00Z,BOB
2003,6,25.14002506911779,26.860503753438984,22.411464136077154,0.38532736809580576,1.761895474369795,2003-06-15T00:00:00Z,BOB
2003,7,25.263323228643806,26.881058251869657,22.389284423618413,0.4694111523191202,1.585603892656902,2003-07-15T00:00:00Z,BOB
2003,8,25.618598664815128,27.380317317810984,22.616557558789044,0.4702746860391837,1.316705897686148,2003-08-15T00:00:00Z,BOB
2003,9,25.93416577149908,27.645916980048483,22.615935438541545,0.49639420732873846,1.6603027332729143,2003-09-15T00:00:00Z,BOB
2003,10,25.913202438985408,27.538825568282817,22.54443416483258,0.48143297057201273,1.6539573507172007,2003-10-15T00:00:00Z,BOB
2003,11,26.011428242963195,27.92408539910997,22.613692972211087,0.5862397652120089,1.7633797872056443,2003-11-15T00:00:00Z,BOB
2003,12,25.561888228614375,27.717716288297794,22.455267090495887,0.7339303631560082,3.2098078285208804,2003-12-15T00:00:00Z,BOB
2004,1,27.605792486410028,29.762372418986146,22.923672610041834,1.4363042832969666,3.3848691616710367,2004-01-15T00:00:00Z,BOB
2004,2,26.791883666182507,28.795279308529558,22.868009032053468,0.9794978210480473,2.7564022536289876,2004-02-15T00:00:00Z,BOB
2004,3,26.91311793932263,29.37218586689168,23.45668363400283,0.7977804628530439,2.5369047662949487,2004-03-15T00:00:00Z,BOB
2004,4,25.90531117742506,28.055662720998992,23.002253953845035,0.5921418126429282,2.159983118378211,2004-04-15T00:00:00Z,BOB
2004,5,25.37047609637955,27.224324579575665,22.395666625120732,0.4322401191059524,1.899466494708609,2004-05-15T00:00:00Z,BOB
2004,6,24.277889964242647,26.03370308748721,22.086884842217316,0.2632557907709814,1.3505987668079067,2004-06-15T00:00:00Z,BOB
2004,7,24.373535429558718,25.814109517432264,22.12614092323188,0.29605288737415897,1.3038097244599633,2004-07-15T00:00:00Z,BOB
2004,8,24.62219360396509,26.18391787147015,22.122287338008984,0.32033910794389164,1.4577308276573895,2004-08-15T00:00:00Z,BOB
2004,9,25.042416952010278,26.620622820150032,22.32712358875146,0.31237030410016753,1.5697376190815135,2004-09-15T00:00:00Z,BOB
2004,10,24.43404533005935,25.997963959490818,22.19258653647774,0.2444306427032131,1.5848685325471854,2004-10-15T00:00:00Z,BOB
