X1,Eff..PAI,True.PAI,method1,method2,site,plot,year,month,fcover,se_for_true_PAI,Direct_fapar,Diffuse_fapar,final_FAPAR,plot_code,CF
CE V6.1,0.99,1.85,CE,P180,KOG,5,2016,2,0.366369408,0.084598929,0.506031658,0.552042768,0.542840546,KOG-05,0.535135135
CE V6.1,0.97,1.84,CE,P180,KOG,5,2016,3,0.403093312,0.078269701,0.527185448,0.55692349,0.550975881,KOG-05,0.527173913
CE V6.1,1.19,2.29,CE,P180,KOG,5,2016,4,0.480612485,0.258884465,0.594570407,0.629942244,0.622867877,KOG-05,0.519650655
CE V6.1,1.28,2.24,CE,P180,KOG,5,2016,5,0.408096126,0.07582033,0.562343463,0.610091274,0.600541712,KOG-05,0.571428571
CE V6.1,1.09,2.17,CE,P180,KOG,5,2017,5,0.437208838,0.079539546,0.566768662,0.598587397,0.59222365,KOG-05,0.502304147
CE V6.1,1.51,2.95,CE,P180,KOG,5,2017,7,0.387771961,0.2214005,0.610399107,0.658308404,0.648726545,KOG-05,0.511864407
CE V6.1,1.32,2.49,CE,P180,KOG,5,2017,8,0.470104543,0.07056095,0.592858293,0.639334097,0.630038936,KOG-05,0.530120482
CE V6.1,1.31,2.64,CE,P180,KOG,5,2017,10,0.485531452,0.10445297,0.607317528,0.646787761,0.638893715,KOG-05,0.496212121
CE V6.1,1.32,2.5,CE,P180,KOG,5,2017,11,0.506495063,0.100664795,0.615384213,0.65656821,0.648331411,KOG-05,0.528
CE V6.1,1.15,2.21,CE,P180,KOG,5,2017,12,0.424454129,0.081878999,0.563963616,0.60444737,0.596350619,KOG-05,0.520361991
CE V6.1,1.91,3.13,CE,P180,KOG,6,2013,9,0.728884434,0.132291662,0.767823887,0.792371665,0.787462109,KOG-06,0.610223642
CE V6.1,1.31,2.14,CE,P180,KOG,6,2013,11,0.627385263,0.058687657,0.672322059,0.694633775,0.690171432,KOG-06,0.612149533
CE V6.1,1.25,2.03,CE,P180,KOG,6,2013,12,0.597631454,0.036917916,0.643289098,0.677449501,0.67061742,KOG-06,0.615763547
CE V6.1,1.26,2.03,CE,P180,KOG,6,2014,1,0.533774136,0.066771785,0.628273816,0.663768989,0.656669955,KOG-06,0.620689655
CE V6.1,1.06,1.77,CE,P180,KOG,6,2014,2,0.50680583,0.059691198,0.590808598,0.615821952,0.610819281,KOG-06,0.598870056
CE V6.1,0.4,0.65,CE,P180,KOG,6,2014,3,0.203768155,0.045391177,0.271624824,0.289796529,0.286162188,KOG-06,0.615384615
CE V6.1,1.25,2.07,CE,P180,KOG,6,2014,4,0.550835819,0.053309597,0.62166257,0.655166707,0.64846588,KOG-06,0.603864734
CE V6.1,1.52,2.72,CE,P180,KOG,6,2014,5,0.625655491,0.075005588,0.701099699,0.728649294,0.723139375,KOG-06,0.558823529
CE V6.1,1.49,2.61,CE,P180,KOG,6,2014,6,0.687270627,0.079595032,0.725266691,0.749261489,0.74446253,KOG-06,0.570881226
CE V6.1,1.62,2.73,CE,P180,KOG,6,2014,8,0.687816207,0.094484977,0.726990872,0.753896691,0.748515527,KOG-06,0.593406593
CE V6.1,1.63,2.72,CE,P180,KOG,6,2014,9,0.678041285,0.092554746,0.721096228,0.750710842,0.744787919,KOG-06,0.599264706
CE V6.1,1.66,2.72,CE,P180,KOG,6,2014,10,0.677716491,0.070028382,0.715766419,0.749471386,0.742730393,KOG-06,0.610294118
CE V6.1,1.45,2.55,CE,P180,KOG,6,2014,11,0.717250066,0.077122048,0.710319709,0.732035283,0.727692168,KOG-06,0.568627451
CE V6.1,1.36,2.35,CE,P180,KOG,6,2014,12,0.646278206,0.06520396,0.665406347,0.695834482,0.689748855,KOG-06,0.578723404
CE V6.1,1.34,2.28,CE,P180,KOG,6,2015,1,0.577124817,0.066051841,0.641701831,0.677625886,0.670441075,KOG-06,0.587719298
CE V6.1,1.19,1.98,CE,P180,KOG,6,2015,2,0.576776245,0.053254326,0.614208234,0.645688414,0.639392378,KOG-06,0.601010101
CE V6.1,1.46,2.45,CE,P180,KOG,6,2015,3,0.577870171,0.077360796,0.649125399,0.694300998,0.685265878,KOG-06,0.595918367
CE V6.1,1.44,2.36,CE,P180,KOG,6,2015,4,0.623701088,0.059994763,0.671358859,0.698676857,0.693213257,KOG-06,0.610169492
CE V6.1,1.48,2.43,CE,P180,KOG,6,2015,5,0.537378809,0.070487125,0.669444828,0.703423071,0.696627423,KOG-06,0.609053498
CE V6.1,1.6,2.79,CE,P180,KOG,6,2015,6,0.707413088,0.073570884,0.734645797,0.757092651,0.75260328,KOG-06,0.573476703
CE V6.1,1.48,2.58,CE,P180,KOG,6,2015,7,0.719489075,0.070936747,0.729520231,0.748613824,0.744795105,KOG-06,0.573643411
CE V6.1,1.68,2.82,CE,P180,KOG,6,2015,8,0.710244813,0.071333087,0.739409346,0.769009639,0.763089581,KOG-06,0.595744681
CE V6.1,1.68,2.75,CE,P180,KOG,6,2015,9,0.686591394,0.073071403,0.726090043,0.758738681,0.752208953,KOG-06,0.610909091
CE V6.1,1.54,2.62,CE,P180,KOG,6,2015,10,0.708881009,0.074430578,0.719564377,0.746379638,0.741016586,KOG-06,0.58778626
CE V6.1,1.58,2.62,CE,P180,KOG,6,2015,11,0.667207595,0.086037091,0.71263594,0.741213222,0.735497765,KOG-06,0.603053435
CE V6.1,1.25,2.07,CE,P180,KOG,6,2015,12,0.628034794,0.059998655,0.658360608,0.682035472,0.677300499,KOG-06,0.603864734
CE V6.1,1.41,2.36,CE,P180,KOG,6,2016,1,0.519647335,0.062737776,0.6246487,0.671461608,0.662099027,KOG-06,0.597457627
CE V6.1,1.17,2,CE,P180,KOG,6,2016,2,0.579114594,0.05910366,0.630430536,0.660470837,0.654462777,KOG-06,0.585
CE V6.1,1.24,2.04,CE,P180,KOG,6,2016,3,0.637037379,0.062550794,0.6559772,0.680641526,0.675708661,KOG-06,0.607843137
CE V6.1,1.57,2.59,CE,P180,KOG,6,2016,4,0.655364094,0.072577719,0.703618631,0.733471988,0.727501316,KOG-06,0.606177606
CE V6.1,1.47,2.51,CE,P180,KOG,6,2016,5,0.691270132,0.069369901,0.710710392,0.726714638,0.723513789,KOG-06,0.585657371
CE V6.1,1.59,2.67,CE,P180,KOG,6,2017,5,0.62068148,0.049673756,0.687033422,0.725800698,0.718047243,KOG-06,0.595505618
CE V6.1,1.79,3.21,CE,P180,KOG,6,2017,7,0.698220246,0.083584153,0.739858527,0.770960377,0.764740007,KOG-06,0.557632399
CE V6.1,2.19,3.91,CE,P180,KOG,6,2017,8,0.772752142,0.132575386,0.812014281,0.831942231,0.827956641,KOG-06,0.560102302
CE V6.1,1.76,2.96,CE,P180,KOG,6,2017,9,0.70173174,0.082257461,0.738520842,0.767752184,0.761905916,KOG-06,0.594594595
CE V6.1,1.78,3.13,CE,P180,KOG,6,2017,10,0.730989096,0.08836692,0.755853612,0.780890014,0.775882733,KOG-06,0.568690096
CE V6.1,1.5,2.49,CE,P180,KOG,6,2017,11,0.714579174,0.055404921,0.721443303,0.747317095,0.742142336,KOG-06,0.602409639
CE V6.1,1.32,2.25,CE,P180,KOG,6,2017,12,0.519937678,0.072322695,0.609031206,0.655179777,0.645950063,KOG-06,0.586666667
CE V6.1,2.6,4.24,CE,P180,ANK,1,2016,1,0.772751159,0.082638713,0.853425244,0.871963896,0.868256165,ANK-01,0.613207547
CE V6.1,2.57,4.28,CE,P180,ANK,1,2016,3,0.753485135,0.088600229,0.84174802,0.867563263,0.862400214,ANK-01,0.60046729
CE V6.1,2.81,4.72,CE,P180,ANK,1,2016,4,0.786187573,0.106112037,0.87027909,0.889216394,0.885428933,ANK-01,0.595338983
CE V6.1,2.46,4.12,CE,P180,ANK,1,2017,1,0.842962176,0.091638825,0.872147695,0.885932349,0.883175418,ANK-01,0.597087379
CE V6.1,2.43,4.09,CE,P180,ANK,1,2017,2,0.816939031,0.078629617,0.858579203,0.87500146,0.871717009,ANK-01,0.594132029
CE V6.1,2.29,3.8,CE,P180,ANK,1,2017,3,0.841590562,0.108703727,0.852161098,0.867411896,0.864361736,ANK-01,0.602631579
CE V6.1,2.66,4.52,CE,P180,ANK,1,2017,4,0.767352975,0.093663697,0.847495693,0.872194945,0.867255095,ANK-01,0.588495575
CE V6.1,2.8,4.97,CE,P180,ANK,1,2017,5,0.765530608,0.111643886,0.863064492,0.883974575,0.879792558,ANK-01,0.563380282
CE V6.1,2.61,4.57,CE,P180,ANK,1,2017,6,0.810208343,0.121549343,0.870580287,0.886704831,0.883479922,ANK-01,0.571115974
CE V6.1,3.06,5.26,CE,P180,ANK,1,2017,7,0.793171655,0.160859498,0.873712543,0.89918505,0.894090549,ANK-01,0.581749049
CE V6.1,2.94,5.09,CE,P180,ANK,1,2017,8,0.828294272,0.102078455,0.885103933,0.901545074,0.898256846,ANK-01,0.577603143
CE V6.1,2.76,4.82,CE,P180,ANK,1,2017,9,0.80915629,0.111029173,0.87118418,0.889294601,0.885672517,ANK-01,0.572614108
CE V6.1,2.8,4.88,CE,P180,ANK,1,2017,10,0.802045857,0.119467089,0.867566752,0.889025604,0.884733834,ANK-01,0.573770492
CE V6.1,2.78,4.79,CE,P180,ANK,1,2017,11,0.810627257,0.111621156,0.865858159,0.884410557,0.880700077,ANK-01,0.580375783
CE V6.1,2.74,4.58,CE,P180,ANK,1,2017,12,0.857802767,0.100969243,0.890708873,0.902672035,0.900279402,ANK-01,0.598253275
CE V6.1,2.38,3.94,CE,P180,ANK,2,2016,1,0.808888043,0.049953772,0.852138421,0.869374095,0.86592696,ANK-02,0.604060914
CE V6.1,2.36,3.88,CE,P180,ANK,2,2016,3,0.763351001,0.050810661,0.853884089,0.868073655,0.865235742,ANK-02,0.608247423
CE V6.1,2.46,4.01,CE,P180,ANK,2,2016,4,0.796107912,0.072096184,0.850316374,0.869587587,0.865733345,ANK-02,0.613466334
CE V6.1,2.52,4.22,CE,P180,ANK,2,2017,1,0.84127475,0.102746985,0.858431716,0.878932559,0.874832391,ANK-02,0.597156398
CE V6.1,2.52,4.17,CE,P180,ANK,2,2017,2,0.854480174,0.117580489,0.854052801,0.87615713,0.871736264,ANK-02,0.604316547
CE V6.1,2.36,3.86,CE,P180,ANK,2,2017,3,0.806702227,0.109112531,0.847512797,0.868937257,0.864652365,ANK-02,0.611398964
CE V6.1,2.65,4.45,CE,P180,ANK,2,2017,4,0.845604996,0.102087192,0.859117898,0.880127249,0.875925379,ANK-02,0.595505618
CE V6.1,2.62,4.31,CE,P180,ANK,2,2017,5,0.811016755,0.11307553,0.858974536,0.880559311,0.876242356,ANK-02,0.607888631
CE V6.1,2.54,4.23,CE,P180,ANK,2,2017,6,0.879870752,0.102609388,0.86783999,0.887749607,0.883767684,ANK-02,0.600472813
CE V6.1,2.77,4.69,CE,P180,ANK,2,2017,7,0.809959268,0.291167333,0.873018004,0.889882091,0.886509274,ANK-02,0.590618337
CE V6.1,2.72,4.66,CE,P180,ANK,2,2017,8,0.793165074,0.15345345,0.864711096,0.885550757,0.881382825,ANK-02,0.583690987
CE V6.1,2.78,4.66,CE,P180,ANK,2,2017,9,0.864786903,0.156971145,0.882522834,0.900836588,0.897173838,ANK-02,0.596566524
CE V6.1,2.66,4.35,CE,P180,ANK,2,2017,10,0.881780231,0.113119395,0.892301184,0.904762802,0.902270478,ANK-02,0.611494253
CE V6.1,2.65,4.41,CE,P180,ANK,2,2017,11,0.801497329,0.100445677,0.862518818,0.882644548,0.878619402,ANK-02,0.600907029
CE V6.1,2.63,4.35,CE,P180,ANK,2,2017,12,0.843947377,0.097218589,0.869076886,0.885802688,0.882457527,ANK-02,0.604597701
CE V6.1,2.99,4.95,CE,P180,ANK,3,2016,1,0.79204726,0.095850273,0.869579074,0.891234419,0.88690335,ANK-03,0.604040404
CE V6.1,2.74,4.46,CE,P180,ANK,3,2016,3,0.799817796,0.062675147,0.871780245,0.889103086,0.885638518,ANK-03,0.614349776
CE V6.1,2.75,4.51,CE,P180,ANK,3,2016,4,0.836547086,0.103086285,0.883511348,0.898241716,0.895295642,ANK-03,0.609756098
CE V6.1,2.6,4.44,CE,P180,ANK,3,2017,1,0.781036076,0.102513149,0.86948428,0.884580889,0.881561568,ANK-03,0.585585586
CE V6.1,2.64,4.23,CE,P180,ANK,3,2017,2,0.713947242,0.088651053,0.84728382,0.872150876,0.867177465,ANK-03,0.624113475
CE V6.1,2.65,4.43,CE,P180,ANK,3,2017,3,0.730672778,0.078509499,0.848142983,0.869293013,0.865063007,ANK-03,0.598194131
CE V6.1,2.82,4.72,CE,P180,ANK,3,2017,4,0.730573878,0.101042336,0.852206505,0.878432277,0.873187122,ANK-03,0.597457627
CE V6.1,2.71,4.5,CE,P180,ANK,3,2017,5,0.716523953,0.096731608,0.856036681,0.87809304,0.873681768,ANK-03,0.602222222
CE V6.1,2.98,5.28,CE,P180,ANK,3,2017,6,0.673284068,NA,0.855854195,0.879873357,0.875069525,ANK-03,0.564393939
CE V6.1,3.15,5.39,CE,P180,ANK,3,2017,7,0.723276472,0.20606496,0.864556729,0.88984795,0.884789706,ANK-03,0.584415584
CE V6.1,3.14,5.45,CE,P180,ANK,3,2017,8,0.754069432,0.192203111,0.870603259,0.895058795,0.890167688,ANK-03,0.576146789
CE V6.1,3.12,5.31,CE,P180,ANK,3,2017,9,0.770680361,0.187096285,0.874398085,0.898874549,0.893979256,ANK-03,0.587570621
CE V6.1,2.99,5.19,CE,P180,ANK,3,2017,10,0.728986061,0.215389818,0.854085951,0.8830699,0.87727311,ANK-03,0.5761079
CE V6.1,2.75,4.72,CE,P180,ANK,3,2017,11,0.744467465,0.205515989,0.847901916,0.873375495,0.868280779,ANK-03,0.582627119
CE V6.1,2.89,5,CE,P180,ANK,3,2017,12,0.788834541,0.184483429,0.868282566,0.889025958,0.884877279,ANK-03,0.578
CE V6.1,2.41,3.96,CE,P180,BOB,1,2012,3,0.648377932,0.168193077,0.847001359,0.852213607,0.851171158,BOB-01,0.608585859
CE V6.1,2.4,4.04,CE,P180,BOB,1,2012,4,0.772511279,0.14767371,0.84293997,0.857885607,0.85489648,BOB-01,0.594059406
CE V6.1,2.32,3.88,CE,P180,BOB,1,2012,5,0.805104253,0.181377361,0.847348001,0.860469274,0.857845019,BOB-01,0.597938144
CE V6.1,2.24,3.68,CE,P180,BOB,1,2012,6,0.821053764,0.146595002,0.833181231,0.850005834,0.846640914,BOB-01,0.608695652
CE V6.1,2.5,4.44,CE,P180,BOB,1,2012,7,0.844795185,0.17473528,0.862200609,0.876834523,0.87390774,BOB-01,0.563063063
CE V6.1,2.49,4.27,CE,P180,BOB,1,2012,8,0.815965804,0.148099179,0.856118348,0.872361304,0.869112713,BOB-01,0.583138173
CE V6.1,2.26,3.72,CE,P180,BOB,1,2012,9,0.797249244,0.145623391,0.83850338,0.854600562,0.851381126,BOB-01,0.607526882
CE V6.1,2.27,3.77,CE,P180,BOB,1,2012,10,0.791285796,0.129516432,0.839976446,0.854022116,0.851212982,BOB-01,0.602122016
CE V6.1,2.71,5.02,CE,P180,BOB,1,2012,11,0.744776626,0.233550884,0.849934461,0.868949692,0.865146645,BOB-01,0.539840637
CE V6.1,2.26,3.77,CE,P180,BOB,1,2012,12,0.816554456,0.13641664,0.839582769,0.856602118,0.853198248,BOB-01,0.599469496
CE V6.1,2.26,3.72,CE,P180,BOB,1,2013,2,0.706221043,0.132699089,0.807644964,0.82876836,0.824543681,BOB-01,0.607526882
CE V6.1,2.5,4.4,CE,P180,BOB,1,2013,11,0.804006897,0.139605807,0.867621521,0.877273233,0.87534289,BOB-01,0.568181818
CE V6.1,2.12,3.45,CE,P180,BOB,1,2014,1,0.742968693,0.106340027,0.826404787,0.837871335,0.835578025,BOB-01,0.614492754
CE V6.1,2.15,3.55,CE,P180,BOB,1,2014,2,0.711564037,0.064932843,0.826576604,0.838022407,0.835733246,BOB-01,0.605633803
CE V6.1,2.24,3.72,CE,P180,BOB,1,2014,3,0.748404527,0.054034125,0.842180975,0.851576898,0.849697713,BOB-01,0.602150538
CE V6.1,2.36,4.08,CE,P180,BOB,1,2014,4,0.726246936,0.07449073,0.855446332,0.861130308,0.859993513,BOB-01,0.578431373
CE V6.1,2.48,4.4,CE,P180,BOB,1,2014,5,0.772145105,0.06716875,0.856438351,0.86754447,0.865323246,BOB-01,0.563636364
CE V6.1,2.34,3.94,CE,P180,BOB,2,2012,5,0.680088068,0.085815381,0.836713618,0.848341443,0.846015878,BOB-02,0.593908629
CE V6.1,2.7,4.78,CE,P180,BOB,2,2012,7,0.699163994,0.165712462,0.865832931,0.872872284,0.871464414,BOB-02,0.564853556
CE V6.1,2.61,4.51,CE,P180,BOB,2,2012,8,0.715906411,0.118606681,0.87062416,0.87551783,0.874539096,BOB-02,0.578713969
CE V6.1,2.78,4.95,CE,P180,BOB,2,2012,9,0.725032803,0.145765787,0.861658598,0.874853853,0.872214802,BOB-02,0.561616162
CE V6.1,2.41,3.96,CE,P180,BOB,2,2012,11,0.73106903,0.121992593,0.846650833,0.856433803,0.854477209,BOB-02,0.608585859
CE V6.1,2.23,3.51,CE,P180,BOB,2,2012,12,0.679248286,0.080618817,0.820795557,0.830818048,0.82881355,BOB-02,0.635327635
CE V6.1,2.28,3.71,CE,P180,BOB,2,2013,1,0.687509641,0.090843272,0.809644877,0.826959101,0.823496256,BOB-02,0.614555256
CE V6.1,2.37,4.01,CE,P180,BOB,2,2013,3,0.709754178,0.081206221,0.826543307,0.841366568,0.838401916,BOB-02,0.591022444
CE V6.1,2.38,3.93,CE,P180,BOB,2,2013,4,0.700320667,0.113748457,0.823699497,0.839892504,0.836653903,BOB-02,0.605597964
CE V6.1,2.5,4.13,CE,P180,BOB,2,2013,5,0.705689213,0.104870549,0.841622056,0.853553366,0.851167104,BOB-02,0.605326877
CE V6.1,2.29,3.86,CE,P180,BOB,2,2013,6,0.720164993,0.104250402,0.850177496,0.856219509,0.855011107,BOB-02,0.593264249
CE V6.1,2.46,4.34,CE,P180,BOB,2,2013,10,0.574410599,0.090468348,0.863544721,0.861585053,0.861976987,BOB-02,0.566820276
CE V6.1,2.29,3.82,CE,P180,BOB,2,2014,1,0.713290388,0.080037414,0.844334338,0.851739801,0.850258708,BOB-02,0.59947644
CE V6.1,2.22,3.74,CE,P180,BOB,2,2014,2,0.699883249,0.063701041,0.836183763,0.845498743,0.843635747,BOB-02,0.593582888
CE V6.1,2.46,4.35,CE,P180,BOB,2,2014,3,0.641725098,0.082293792,0.840533182,0.848545652,0.846943158,BOB-02,0.565517241
CE V6.1,2.27,3.82,CE,P180,BOB,2,2014,4,0.643128552,0.09743848,0.832647369,0.841315639,0.839581985,BOB-02,0.594240838
CE V6.1,2.78,4.76,CE,P180,BOB,2,2014,5,0.684054647,0.078671131,0.878090163,0.881683989,0.880965224,BOB-02,0.584033613
CE V6.1,2.17,3.41,CE,P180,BOB,3,2012,3,0.764727521,0.092235443,0.810307712,0.83049456,0.82645719,BOB-03,0.636363636
CE V6.1,2.05,3.36,CE,P180,BOB,3,2012,4,0.77255384,0.101401078,0.817564035,0.836292043,0.832546441,BOB-03,0.610119048
CE V6.1,2.15,3.58,CE,P180,BOB,3,2012,5,0.768901652,0.097526404,0.831926228,0.846264119,0.843396541,BOB-03,0.600558659
CE V6.1,2.6,4.78,CE,P180,BOB,3,2012,7,0.757739601,0.120821034,0.859885076,0.872297808,0.869815262,BOB-03,0.543933054
CE V6.1,2.48,4.38,CE,P180,BOB,3,2012,8,0.742956969,0.106807676,0.857595108,0.868645896,0.866435739,BOB-03,0.566210046
CE V6.1,2.24,3.79,CE,P180,BOB,3,2012,9,0.767230248,0.126599908,0.841696806,0.854107523,0.85162538,BOB-03,0.591029024
CE V6.1,2.23,3.83,CE,P180,BOB,3,2012,10,0.775681337,0.11135158,0.84693158,0.859952423,0.857348254,BOB-03,0.582245431
CE V6.1,2.67,4.9,CE,P180,BOB,3,2012,11,0.728985666,0.196834959,0.84792129,0.868556348,0.864429337,BOB-03,0.544897959
CE V6.1,2.32,3.87,CE,P180,BOB,3,2012,12,0.766328492,0.113697587,0.839329778,0.85389445,0.850981515,BOB-03,0.599483204
CE V6.1,2.22,3.68,CE,P180,BOB,3,2013,1,0.739821502,0.09053257,0.82449469,0.844583231,0.840565523,BOB-03,0.60326087
