X1,Eff..PAI,True.PAI,method1,method2,site,plot,year,month,fcover,se_for_true_PAI,Direct_fapar,Diffuse_fapar,final_FAPAR,plot_code,CF
CE V6.1,2.34,3.81,CE,P180,BOB,3,2013,2,0.674100164,0.087450113,0.808410101,0.833219152,0.828257342,BOB-03,0.614173228
CE V6.1,0.7,0.7,CE,P180,BOB,3,2013,4,0.767426388,NA,0.836119202,0.849877662,0.84712597,BOB-03,1
CE V6.1,2.52,4.47,CE,P180,BOB,3,2013,7,0.796884529,0.083274316,0.872419108,0.882023954,0.880102985,BOB-03,0.563758389
CE V6.1,2.3,3.9,CE,P180,BOB,3,2013,8,0.7654252,0.115754684,0.848666257,0.861940044,0.859285286,BOB-03,0.58974359
CE V6.1,2.15,3.49,CE,P180,BOB,3,2013,10,0.802878025,0.099544408,0.836778946,0.848020291,0.845772022,BOB-03,0.616045845
CE V6.1,2.59,4.55,CE,P180,BOB,3,2013,11,0.773687401,0.116481964,0.861364636,0.87602759,0.873095,BOB-03,0.569230769
CE V6.1,2.33,4.05,CE,P180,BOB,3,2014,1,0.795071144,0.119040906,0.856290329,0.869214271,0.866629483,BOB-03,0.575308642
CE V6.1,2.17,3.62,CE,P180,BOB,3,2014,2,0.7545881,0.066221636,0.822262288,0.839586051,0.836121298,BOB-03,0.599447514
CE V6.1,2.06,3.36,CE,P180,BOB,3,2014,3,0.751886851,0.051364394,0.828079253,0.838621232,0.836512836,BOB-03,0.613095238
CE V6.1,2.26,3.9,CE,P180,BOB,3,2014,4,0.764792742,0.078354877,0.840800082,0.857061254,0.85380902,BOB-03,0.579487179
CE V6.1,2.46,4.37,CE,P180,BOB,3,2014,5,0.768856296,0.067900724,0.854720822,0.868541694,0.86577752,BOB-03,0.562929062
CE V6.1,2.37,4.08,CE,P180,BOB,4,2012,5,0.775954336,0.187301436,0.843283913,0.860172498,0.856794781,BOB-04,0.580882353
CE V6.1,2.64,4.69,CE,P180,BOB,4,2012,7,0.7809102,0.13770723,0.859482335,0.874601717,0.871577841,BOB-04,0.562899787
CE V6.1,2.64,4.7,CE,P180,BOB,4,2012,8,0.718542309,0.224729656,0.85797081,0.870305284,0.867838389,BOB-04,0.561702128
CE V6.1,2.48,4.37,CE,P180,BOB,4,2012,9,0.734951902,0.152417515,0.843654617,0.859023025,0.855949343,BOB-04,0.567505721
CE V6.1,2.6,4.59,CE,P180,BOB,4,2012,10,0.502947791,0.405075017,0.797932865,0.818709534,0.8145542,BOB-04,0.566448802
CE V6.1,2.34,3.98,CE,P180,BOB,4,2012,11,0.740627252,0.170712115,0.842114718,0.854796052,0.852259785,BOB-04,0.587939698
CE V6.1,2.22,3.73,CE,P180,BOB,4,2012,12,0.735621263,0.171470287,0.821992712,0.838527562,0.835220592,BOB-04,0.595174263
CE V6.1,2.42,4.07,CE,P180,BOB,4,2013,1,0.726291549,0.139814155,0.821963669,0.844081454,0.839657897,BOB-04,0.594594595
CE V6.1,2.35,4.03,CE,P180,BOB,4,2013,3,0.735610528,0.131825345,0.830856136,0.848893176,0.845285768,BOB-04,0.583126551
CE V6.1,2.46,4.2,CE,P180,BOB,4,2013,4,0.693005282,0.124051053,0.836372539,0.852617462,0.849368477,BOB-04,0.585714286
CE V6.1,2.39,4.14,CE,P180,BOB,4,2013,5,0.823629882,0.166013018,0.853451306,0.865865777,0.863382883,BOB-04,0.577294686
CE V6.1,2.41,4.2,CE,P180,BOB,4,2013,6,0.798769821,0.127406782,0.84994305,0.865834993,0.862656605,BOB-04,0.573809524
CE V6.1,2.29,3.88,CE,P180,BOB,4,2013,10,0.788210378,0.10577425,0.841587598,0.855355812,0.852602169,BOB-04,0.590206186
CE V6.1,2.46,4.23,CE,P180,BOB,4,2013,12,0.822074198,0.127809399,0.851741963,0.869957763,0.866314603,BOB-04,0.581560284
CE V6.1,2.46,4.24,CE,P180,BOB,4,2014,1,0.73603743,0.135890069,0.851238129,0.864551237,0.861888615,BOB-04,0.580188679
CE V6.1,2.17,3.79,CE,P180,BOB,4,2014,2,0.746643835,0.077719862,0.797637098,0.822675485,0.817667808,BOB-04,0.572559367
CE V6.1,2.32,4.27,CE,P180,BOB,4,2014,3,0.778230929,0.116023241,0.826018858,0.847386891,0.843113284,BOB-04,0.543325527
CE V6.1,2.44,4.48,CE,P180,BOB,4,2014,4,0.758012242,0.114688077,0.828388151,0.850888004,0.846388033,BOB-04,0.544642857
CE V6.1,2.31,4.21,CE,P180,BOB,4,2014,5,0.759835449,0.106285221,0.819993925,0.844346572,0.839476042,BOB-04,0.548693587
CE V6.1,2.13,3.54,CE,P180,BOB,5,2012,3,0.703588813,0.088417086,0.826634622,0.838646083,0.836243791,BOB-05,0.601694915
CE V6.1,2.02,3.31,CE,P180,BOB,5,2012,4,0.714564051,0.075888175,0.822895503,0.832214164,0.830350432,BOB-05,0.610271903
CE V6.1,2.32,3.84,CE,P180,BOB,5,2012,5,0.745147415,0.09198429,0.843354997,0.853934859,0.851818887,BOB-05,0.604166667
CE V6.1,2.6,4.63,CE,P180,BOB,5,2012,7,0.793497132,0.146378224,0.872922846,0.884705406,0.882348894,BOB-05,0.561555076
CE V6.1,2.46,4.4,CE,P180,BOB,5,2012,8,0.789577679,0.12968038,0.861017751,0.873089257,0.870674956,BOB-05,0.559090909
CE V6.1,2.59,4.66,CE,P180,BOB,5,2012,9,0.788784431,0.195047802,0.86204083,0.877134398,0.874115684,BOB-05,0.555793991
CE V6.1,2.49,4.31,CE,P180,BOB,5,2012,10,0.722419483,0.114610405,0.861047792,0.873853328,0.87129222,BOB-05,0.577726218
CE V6.1,2.36,3.98,CE,P180,BOB,5,2012,11,0.764818139,0.090104014,0.852036561,0.863431073,0.861152171,BOB-05,0.592964824
CE V6.1,2.27,3.66,CE,P180,BOB,5,2013,1,0.753682482,0.078934135,0.826939928,0.846663375,0.842718686,BOB-05,0.620218579
CE V6.1,2.35,4.01,CE,P180,BOB,5,2013,3,0.741247181,0.100217513,0.831914584,0.849817908,0.846237243,BOB-05,0.586034913
CE V6.1,2.04,3.22,CE,P180,BOB,5,2013,5,0.764424431,0.084809992,0.830475216,0.837740586,0.836287512,BOB-05,0.633540373
CE V6.1,2.29,3.83,CE,P180,BOB,5,2013,6,0.771786685,0.102774189,0.849270648,0.860007758,0.857860336,BOB-05,0.597911227
CE V6.1,2.59,4.66,CE,P180,BOB,5,2013,7,0.725125582,0.118128216,0.861649533,0.872027145,0.869951623,BOB-05,0.555793991
CE V6.1,2.2,3.7,CE,P180,BOB,5,2013,8,0.796263005,0.098433125,0.857755602,0.861834499,0.86101872,BOB-05,0.594594595
CE V6.1,2.31,3.86,CE,P180,BOB,5,2014,1,0.795373441,0.078875707,0.853355534,0.865495202,0.863067269,BOB-05,0.598445596
CE V6.1,2.15,3.61,CE,P180,BOB,5,2014,2,0.784605941,0.048958679,0.837133147,0.845206747,0.843592027,BOB-05,0.595567867
CE V6.1,2.43,4.49,CE,P180,BOB,5,2014,3,0.776916915,0.103897298,0.856340364,0.87057472,0.867727849,BOB-05,0.541202673
CE V6.1,2.23,4.51,CE,P180,BOB,5,2014,4,0.754323791,0.132384293,0.810306179,0.834271805,0.82947868,BOB-05,0.494456763
CE V6.1,2.13,3.41,CE,P180,BOB,6,2012,3,0.671886878,0.102328564,0.829316499,0.836743938,0.83525845,BOB-06,0.624633431
CE V6.1,2.09,3.39,CE,P180,BOB,6,2012,4,0.715072174,0.083204795,0.821381103,0.832944905,0.830632144,BOB-06,0.616519174
CE V6.1,2.16,3.54,CE,P180,BOB,6,2012,5,0.783098522,0.102857648,0.839802007,0.851052622,0.848802499,BOB-06,0.610169492
CE V6.1,2.42,4.11,CE,P180,BOB,6,2012,6,0.897305247,0.128766416,0.865944052,0.880668513,0.877723621,BOB-06,0.588807786
CE V6.1,2.46,4.39,CE,P180,BOB,6,2012,7,0.79211095,0.142462124,0.869344952,0.877943525,0.876223811,BOB-06,0.560364465
CE V6.1,2.52,4.57,CE,P180,BOB,6,2012,8,0.702831458,0.162788613,0.860893268,0.867961591,0.866547927,BOB-06,0.551422319
CE V6.1,2.65,4.85,CE,P180,BOB,6,2012,9,0.713900488,0.174692053,0.863120235,0.874899227,0.872543429,BOB-06,0.546391753
CE V6.1,2.39,4.11,CE,P180,BOB,6,2012,10,0.824096797,0.123483443,0.864984084,0.876489508,0.874188423,BOB-06,0.581508516
CE V6.1,2.46,4.23,CE,P180,BOB,6,2012,11,0.787553007,0.098126337,0.836660376,0.855538078,0.851762538,BOB-06,0.581560284
CE V6.1,2.3,3.88,CE,P180,BOB,6,2012,12,0.788047418,0.111968344,0.843720133,0.858433295,0.855490663,BOB-06,0.592783505
CE V6.1,2.27,3.77,CE,P180,BOB,6,2013,3,0.752172483,0.091632635,0.836835202,0.850517548,0.847781079,BOB-06,0.602122016
CE V6.1,2.08,3.3,CE,P180,BOB,6,2013,5,0.778820455,0.095101765,0.830205119,0.840474888,0.838420934,BOB-06,0.63030303
CE V6.1,2.36,3.99,CE,P180,BOB,6,2013,6,0.785293924,0.112551521,0.857317194,0.864145006,0.862779444,BOB-06,0.591478697
CE V6.1,2.53,4.59,CE,P180,BOB,6,2013,7,0.730046886,0.108218605,0.857469472,0.867130147,0.865198012,BOB-06,0.551198257
CE V6.1,2.3,3.96,CE,P180,BOB,6,2014,1,0.841518217,0.100734152,0.852253398,0.864129929,0.861754623,BOB-06,0.580808081
CE V6.1,2.1,3.66,CE,P180,BOB,6,2014,2,0.767854253,0.081440259,0.815670152,0.833910799,0.83026267,BOB-06,0.573770492
CE V6.1,2.38,4.43,CE,P180,BOB,6,2014,3,0.778013288,0.119793741,0.853517389,0.865239877,0.86289538,BOB-06,0.53724605
CE V6.1,2.53,4.32,CE,P180,BOB,1,2013,1,0.782728168,0.154930949,0.853989999,0.869610904,0.866486723,BOB-01,0.585648148
CE V6.1,2.57,4.45,CE,P180,BOB,1,2013,3,0.722946683,0.164290386,0.842722519,0.86028292,0.85677084,BOB-01,0.57752809
CE V6.1,2.82,4.97,CE,P180,BOB,1,2013,4,0.707372472,0.135287877,0.859730746,0.8744745,0.871525749,BOB-01,0.567404427
CE V6.1,2.64,4.62,CE,P180,BOB,1,2013,5,0.748918645,0.11284227,0.859109172,0.870944072,0.868577092,BOB-01,0.571428571
CE V6.1,2.59,4.46,CE,P180,BOB,1,2013,6,0.745695185,0.114158373,0.863440229,0.871790788,0.870120676,BOB-01,0.580717489
CE V6.1,2.79,4.91,CE,P180,BOB,1,2013,7,0.74713845,0.091778378,0.87887047,0.886278167,0.884796628,BOB-01,0.568228106
CE V6.1,2.77,4.83,CE,P180,BOB,1,2013,8,0.757293834,0.149495986,0.873498985,0.881529865,0.879923689,BOB-01,0.573498965
CE V6.1,2.61,4.6,CE,P180,BOB,1,2013,10,0.811129537,0.148822073,0.861289667,0.874848617,0.872136827,BOB-01,0.567391304
CE V6.1,2.47,4.12,CE,P180,BOB,1,2013,12,0.800914111,0.117129281,0.854915996,0.869720561,0.866759648,BOB-01,0.599514563
CE V6.1,2.89,5.12,CE,P180,BOB,1,2014,6,0.870209667,0.137630286,0.88781128,0.901397578,0.898680318,BOB-01,0.564453125
CE V6.1,2.76,4.83,CE,P180,BOB,1,2014,7,0.832806091,0.148702352,0.882559775,0.893765966,0.891524728,BOB-01,0.571428571
CE V6.1,2.89,5.12,CE,P180,BOB,1,2014,8,0.85964043,0.132695168,0.8886372,0.901257159,0.898733167,BOB-01,0.564453125
CE V6.1,2.81,4.91,CE,P180,BOB,1,2014,9,0.760648755,0.099261007,0.884682438,0.89152984,0.890160359,BOB-01,0.572301426
CE V6.1,2.95,5.08,CE,P180,BOB,1,2014,10,0.817021745,0.110334477,0.897818651,0.906865574,0.905056189,BOB-01,0.580708661
CE V6.1,2.39,3.92,CE,P180,BOB,1,2014,11,0.830906489,0.083208903,0.878898598,0.884760667,0.883588253,BOB-01,0.609693878
CE V6.1,2.95,5.06,CE,P180,BOB,1,2014,12,0.818730219,0.091487974,0.900651805,0.908559749,0.90697816,BOB-01,0.583003953
CE V6.1,2.6,4.29,CE,P180,BOB,1,2015,1,0.783809429,0.077273246,0.868807732,0.87941949,0.877297138,BOB-01,0.606060606
CE V6.1,2.44,3.98,CE,P180,BOB,1,2015,2,0.763722206,0.079839972,0.850849252,0.86659245,0.86344381,BOB-01,0.613065327
CE V6.1,2.5,4.14,CE,P180,BOB,1,2015,3,0.795273796,0.099116146,0.865861754,0.877671153,0.875309273,BOB-01,0.603864734
CE V6.1,2.68,4.5,CE,P180,BOB,1,2015,4,0.831607888,0.15395841,0.888712551,0.899598964,0.897421682,BOB-01,0.595555556
CE V6.1,2.82,4.96,CE,P180,BOB,1,2015,6,0.822415378,0.092858403,0.880788474,0.895549176,0.892597036,BOB-01,0.568548387
CE V6.1,2.97,5.22,CE,P180,BOB,1,2015,8,0.83012161,0.142045328,0.867897548,0.88842455,0.88431915,BOB-01,0.568965517
CE V6.1,2.8,4.8,CE,P180,BOB,1,2015,9,0.839126555,0.093761406,0.89764771,0.906520429,0.904745885,BOB-01,0.583333333
CE V6.1,2.79,4.87,CE,P180,BOB,1,2015,10,0.75304489,0.113753361,0.878685289,0.889548211,0.887375626,BOB-01,0.572895277
CE V6.1,2.45,4,CE,P180,BOB,1,2015,11,0.784902694,0.079115507,0.848426393,0.863868906,0.860780403,BOB-01,0.6125
CE V6.1,2.61,4.44,CE,P180,BOB,1,2015,12,0.821135242,0.11406902,0.884813603,0.893771419,0.891979856,BOB-01,0.587837838
CE V6.1,2.61,4.36,CE,P180,BOB,1,2016,1,0.721516994,0.089975713,0.853575607,0.868641364,0.865628213,BOB-01,0.598623853
CE V6.1,2.53,4.26,CE,P180,BOB,1,2016,2,0.731993749,0.079734158,0.836555163,0.85744512,0.853267129,BOB-01,0.593896714
CE V6.1,2.5,4.25,CE,P180,BOB,1,2016,3,0.752443297,0.067215123,0.84997788,0.86625909,0.863002848,BOB-01,0.588235294
CE V6.1,2.74,4.81,CE,P180,BOB,1,2016,4,0.796496333,0.115568183,0.880775163,0.892114185,0.889846381,BOB-01,0.56964657
CE V6.1,2.45,4.04,CE,P180,BOB,1,2017,1,0.715021925,0.102978096,0.842940687,0.856761818,0.853997592,BOB-01,0.606435644
CE V6.1,2.54,4.29,CE,P180,BOB,1,2017,2,0.739338927,0.11827616,0.843332444,0.861205,0.857630489,BOB-01,0.592074592
CE V6.1,2.39,3.9,CE,P180,BOB,1,2017,3,0.720218455,0.106887901,0.829014213,0.846950428,0.843363185,BOB-01,0.612820513
CE V6.1,2.48,4.07,CE,P180,BOB,1,2017,4,0.660826686,0.117979128,0.848723219,0.855696055,0.854301487,BOB-01,0.609336609
CE V6.1,2.57,4.46,CE,P180,BOB,1,2017,5,0.787012749,0.109799834,0.851123411,0.866987687,0.863814832,BOB-01,0.576233184
CE V6.1,2.76,4.8,CE,P180,BOB,1,2017,6,0.784257722,0.113788117,0.878602091,0.886525222,0.884940596,BOB-01,0.575
CE V6.1,2.89,5.39,CE,P180,BOB,1,2017,7,0.709483681,0.164052017,0.872506568,0.881938413,0.880052044,BOB-01,0.536178108
CE V6.1,3.01,5.29,CE,P180,BOB,1,2017,8,0.78859363,0.15410601,0.896130512,0.905052444,0.903268057,BOB-01,0.56899811
CE V6.1,3.02,5.33,CE,P180,BOB,1,2017,9,0.701178932,0.18620335,0.855827572,0.876736175,0.872554455,BOB-01,0.566604128
CE V6.1,2.74,4.82,CE,P180,BOB,1,2017,10,0.743309193,0.127130825,0.874250476,0.886083324,0.883716755,BOB-01,0.56846473
CE V6.1,2.65,4.57,CE,P180,BOB,1,2017,12,0.797629668,0.092248658,0.867309197,0.881257478,0.878467822,BOB-01,0.579868709
CE V6.1,2.7,4.23,CE,P180,BOB,2,2013,2,0.644009279,0.098916682,0.801591649,0.830567379,0.824772233,BOB-02,0.638297872
CE V6.1,2.98,5.13,CE,P180,BOB,2,2013,7,0.727881528,0.079862811,0.885984534,0.894739184,0.892988254,BOB-02,0.580896686
CE V6.1,2.96,5.13,CE,P180,BOB,2,2013,8,0.729475764,0.10653866,0.885643712,0.895418402,0.893463464,BOB-02,0.576998051
CE V6.1,3.08,5.23,CE,P180,BOB,2,2013,11,0.818898305,0.126096295,0.904692982,0.912793151,0.911173117,BOB-02,0.588910134
CE V6.1,2.86,4.88,CE,P180,BOB,2,2013,12,0.754445576,0.127047513,0.885502424,0.893306657,0.89174581,BOB-02,0.586065574
CE V6.1,3,5.22,CE,P180,BOB,2,2014,6,0.715599158,0.102264692,0.873256194,0.886058822,0.883498296,BOB-02,0.574712644
CE V6.1,3.09,5.33,CE,P180,BOB,2,2014,7,0.710860144,0.148748915,0.881232155,0.894812699,0.89209659,BOB-02,0.579737336
CE V6.1,3.38,5.71,CE,P180,BOB,2,2014,8,0.73773233,0.169043007,0.907045201,0.915226622,0.913590338,BOB-02,0.591943958
CE V6.1,2.97,5.14,CE,P180,BOB,2,2014,9,0.620896045,0.146973308,0.880764719,0.88577073,0.884769528,BOB-02,0.577821012
CE V6.1,2.84,4.88,CE,P180,BOB,2,2014,11,0.671148397,0.131657441,0.885033381,0.891114922,0.889898614,BOB-02,0.581967213
CE V6.1,2.77,4.74,CE,P180,BOB,2,2014,12,0.702409635,0.092298097,0.883714677,0.889403997,0.888266133,BOB-02,0.584388186
CE V6.1,3.06,5.22,CE,P180,BOB,2,2015,1,0.660742081,0.153474093,0.892272607,0.897431346,0.896399598,BOB-02,0.586206897
CE V6.1,2.64,4.28,CE,P180,BOB,2,2015,2,0.610047708,0.072594769,0.823313876,0.84174044,0.838055127,BOB-02,0.61682243
CE V6.1,2.65,4.43,CE,P180,BOB,2,2015,3,0.715343595,0.147929177,0.849904127,0.867231765,0.863766237,BOB-02,0.598194131
CE V6.1,2.78,4.66,CE,P180,BOB,2,2015,4,0.655615326,0.140155148,0.859512561,0.870048903,0.867941634,BOB-02,0.596566524
CE V6.1,2.76,4.72,CE,P180,BOB,2,2015,5,0.76630213,0.128743993,0.872480958,0.8854513,0.882857232,BOB-02,0.584745763
CE V6.1,3.15,5.38,CE,P180,BOB,2,2015,8,0.702958479,0.089533554,0.889211275,0.89888178,0.896947679,BOB-02,0.585501859
CE V6.1,3.1,5.38,CE,P180,BOB,2,2015,9,0.675842892,0.134935767,0.870057775,0.885993536,0.882806384,BOB-02,0.576208178
CE V6.1,2.91,5.12,CE,P180,BOB,2,2015,10,0.660810406,0.211108822,0.872475028,0.880593921,0.878970142,BOB-02,0.568359375
CE V6.1,2.88,5.02,CE,P180,BOB,2,2015,11,0.7058629,0.137319821,0.885960853,0.890495616,0.889588664,BOB-02,0.573705179
CE V6.1,2.68,4.45,CE,P180,BOB,2,2015,12,0.681409169,0.118957717,0.823728568,0.845170069,0.840881769,BOB-02,0.602247191
CE V6.1,2.68,4.45,CE,P180,BOB,2,2016,1,0.681409169,0.118957717,0.823728568,0.845170069,0.840881769,BOB-02,0.602247191
CE V6.1,2.73,4.56,CE,P180,BOB,2,2016,3,0.638527076,0.123085376,0.854391448,0.864807805,0.862724534,BOB-02,0.598684211
CE V6.1,3.35,5.79,CE,P180,BOB,2,2016,4,0.610398471,0.196925134,0.878247857,0.884501273,0.88325059,BOB-02,0.578583765
CE V6.1,2.29,3.72,CE,P180,BOB,2,2017,1,0.717524311,0.084750401,0.833882395,0.846419513,0.843912089,BOB-02,0.615591398
CE V6.1,2.48,3.97,CE,P180,BOB,2,2017,2,0.634615574,0.086936257,0.808614339,0.829758393,0.825529582,BOB-02,0.624685139
CE V6.1,2.41,3.73,CE,P180,BOB,2,2017,3,0.603413633,0.102248283,0.823207542,0.83488132,0.832546565,BOB-02,0.646112601
CE V6.1,2.54,4.27,CE,P180,BOB,2,2017,4,0.654393543,0.123013805,0.852058147,0.864401558,0.861932876,BOB-02,0.594847775
CE V6.1,2.57,4.36,CE,P180,BOB,2,2017,5,0.737194084,0.136293072,0.854630078,0.866877218,0.86442779,BOB-02,0.589449541
CE V6.1,3,5.17,CE,P180,BOB,2,2017,6,0.707433573,0.137364233,0.888258037,0.89553986,0.894083495,BOB-02,0.580270793
CE V6.1,3.07,5.28,CE,P180,BOB,2,2017,7,0.707910342,0.124149657,0.893658588,0.89982333,0.898590382,BOB-02,0.581439394
CE V6.1,3.2,5.44,CE,P180,BOB,2,2017,8,0.774675715,0.131708746,0.911302947,0.91634687,0.915338085,BOB-02,0.588235294
